Title;Publication Title;Authors;Publication Year;Document Identifier;Publisher
Urban Intelligence: Toward the Digital Twin of Matera and Catania;2022 Workshop on Blockchain for Renewables Integration, BLORIN 2022;"Castelli G.; Cesta A.; Ciampi M.; De Benedictis R.; De Pietro G.; Diez M.; Felici G.; Malvezzi R.; Masini B.; Pellegrini R.; Scalas A.; Stecca G.; Strambini L.; Tognola G.; Ravazzani P.; Campana E.F.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
AAS Capability-Based Operation and Engineering of Flexible Production Lines;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Huang Y.; Dhouib S.; Malenfant J.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
DataTime: A Framework to smoothly Integrate Past, Present and Future into Models;Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS 2021;"Lyan G.; Jezequel J.-M.; Gross-Amblard D.; Combemale B.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Multisource Model-Driven Digital Twin System of Robotic Assembly;IEEE Systems Journal;"Li X.; He B.; Zhou Y.; Li G.";2021;Article;Institute of Electrical and Electronics Engineers Inc.
Combining Low-Code Programming and SDL-Based Modeling with Snap in the Industry 4.0 Context;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Palomes X.P.I.; Tuset-Peiro P.; Casas P.F.I.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Preface of the 15th International Workshop on [email]'21;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Gotz S.; Bucchiarone A.; Bencomo N.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Research on Modeling Method of System Reliability Digital Twin;Proceedings - 2021 2nd International Conference on Electronics, Communications and Information Technology, CECIT 2021;"Yang H.; Lai Z.; Liu Y.; Hu N.; Diao B.; Pan Y.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Lehner D.; Sint S.; Vierhauser M.; Narzt W.; Wimmer M.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
AIoTML: A Unified Modeling Language for AIoT-Based Cyber-Physical Systems;IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems;"Hu M.; Cao E.; Huang H.; Zhang M.; Chen X.; Chen M.";2023;Article;Institute of Electrical and Electronics Engineers Inc.
The THREAT-ARREST cyber range platform;Proceedings of the 2021 IEEE International Conference on Cyber Security and Resilience, CSR 2021;"Hatzivasilis G.; Ioannidis S.; Smyrlis M.; Spanoudakis G.; Frati F.; Braghin C.; Damiani E.; Koshutanski H.; Tsakirakis G.; Hildebrandt T.; Goeke L.; Pape S.; Blinder O.; Vinov M.; Leftheriotis G.; Kunc M.; Oikonomou F.; Magilo G.; Petrarolo V.; Chieti A.; Bordianu R.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Developing a Physical and Digital Twin: An Example Process Model;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Feng H.; Gomes C.; Sandberg M.; Thule C.; Lausdahl K.; Larsen P.G.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Twin Process Model Driven Machining Quality Optimization for Complex Parts;2021 International Conference on Digital Society and Intelligent Systems, DSInS 2021;"Li J.; Zhou G.; Zhang C.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Process Prediction with Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Brockhoff T.; Heithoff M.; Koren I.; Michael J.; Pfeiffer J.; Rumpe B.; Uysal M.S.; Van Der Aalst W.M.P.; Wortmann A.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Braunisch N.; Ristin-Kaufmann M.; Lehmann R.; Van De Venn H.W.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Van Den Brand M.; Cleophas L.; Gunasekaran R.; Haverkort B.; Negrin D.A.M.; Muctadir H.M.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
A software engineering point of view on digital twin architecture;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Bechu G.; Beugnard A.; Cao C.G.L.; Perez Q.; Urtado C.; Vauttier S.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE Access;"Rassolkin A.; Rjabtsikov V.; Kuts V.; Vaimann T.; Kallaste A.; Asad B.; Partyshev A.";2022;Article;Institute of Electrical and Electronics Engineers Inc.
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Proceedings of the IEEE;"Schroeder G.N.; Steinmetz C.; Rodrigues R.N.; Henriques R.V.B.; Rettberg A.; Pereira C.E.";2021;Article;Institute of Electrical and Electronics Engineers Inc.
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Govindasamy H.S.; Jayaraman R.; Taspinar B.; Lehner D.; Wimmer M.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
MoDDiT 2021: 1stInternational Workshop on Model-Driven Engineering for Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Bordeleau F.; Cleophas L.; Combemale B.; Eramo R.; Van Den Brand M.; Wimmer M.; Wortmann A.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Analysis of digital twin application of urban rail power supply system for energy saving;Proceedings 2021 IEEE 1st International Conference on Digital Twins and Parallel Intelligence, DTPI 2021;"Wang Y.; Zhang G.; Chen R.; Liu Z.; Qiu R.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28th International Workshop on Electric Drives: Improving Reliability of Electric Drives, IWED 2021 - Proceedings;"Rjabtsikov V.; Rassolkin A.; Asad B.; Vaimann T.; Kallaste A.; Kuts V.; Jegorov S.; Stepien M.; Krawczyk M.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method??National Science and Technology Major Project (2017-I-0003-0003);Proceedings of 2021 IEEE 10th Data Driven Control and Learning Systems Conference, DDCLS 2021;"Liu K.; Wang P.; Li Q.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Integration Challenges for Digital Twin Systems-of-Systems;Proceedings - 10th IEEE/ACM International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems, SESoS 2022;"Michael J.; Pfeiffer J.; Rumpe B.; Wortmann A.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
DTformer: An Efficient Digital Twin Model for Loss Measurement in UHVDC Transmission Systems;IEEE Transactions on Power Systems;"Sun Y.; Shi Y.; Hu Q.; Xie C.; Su T.";2023;Article;Institute of Electrical and Electronics Engineers Inc.
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Bonney M.S.; De Angelis M.; Wagg D.; Borgo M.D.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Negrin D.A.M.; Cleophas L.; Van Den Brand M.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Inference of Simulation Models in Digital Twins by Reinforcement Learning;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"David I.; Galasso J.; Syriani E.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Data- And model-driven digital twins for design and logistics control of product distribution;Proceedings - 2021 23rd International Conference on Control Systems and Computer Science Technologies, CSCS 2021;"Stan M.; Borangiu T.; Raileanu S.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;2022 IEEE Global Communications Conference, GLOBECOM 2022 - Proceedings;"Su J.; Meng F.; Liu S.; Huang Y.; Lu Z.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Using UML and OCL Models to Realize High-Level Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Munoz P.; Troya J.; Vallecillo A.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Binder C.; Cala A.; Vollmar J.; Neureiter C.; Luder A.";2021;Conference paper;Institute of Electrical and Electronics Engineers Inc.
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata;2022 7th International Conference on Intelligent Computing and Signal Processing, ICSP 2022;"Zhang K.; Tian J.; Han J.; Yuan Q.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad;2022 International Conference on Future Trends in Smart Communities, ICFTSC 2022;"Nordzi N.M.F.B.; Rahman I.A.B.C.A.; Baharaini I.M.H.K.; Tahir I.M.R.B.M.";2022;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE Communications Surveys and Tutorials;"Shen X.; Gao J.; Wu W.; Li M.; Zhou C.; Zhuang W.";2022;Article;Institute of Electrical and Electronics Engineers Inc.
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 11th International Conference on Electrical Power Drive Systems, ICEPDS 2020 - Proceedings;"Rassolkin A.; Rjabtsikov V.; Vaimann T.; Kallaste A.; Kuts V.; Partyshev A.";2020;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Urban Intelligence: A Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;HONET-ICT 2019 - IEEE 16th International Conference on Smart Cities: Improving Quality of Life using ICT, IoT and AI;"Castelli G.; Tognola G.; Campana E.F.; Cesta A.; Diez M.; Padula M.; Ravazzani P.; Rinaldi G.; Savazzi S.; Spagnuolo M.; Strambini L.";2019;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Interface Management with Closed-Loop Systems Engineering (CLOSE);4th IEEE International Symposium on Systems Engineering, ISSE 2018 - Proceedings;"Di Maio M.; Atorf L.; Dahmen U.; Schluse M.; Rossmann J.; Hoppe M.; Kapos G.-D.";2018;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Lehner D.; Wolny S.; Mazak-Huemer A.; Wimmer M.";2020;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Digital twins driving model based on petri net in industrial pipeline;Proceedings - International Conference on Artificial Intelligence and Electromechanical Automation, AIEA 2020;"Dai Y.; Shi Y.; Zhang Z.; Tao R.; Fang F.";2020;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Closed-loop systems engineering (close): integrating experimentable digital twins with the model-driven engineering process;4th IEEE International Symposium on Systems Engineering, ISSE 2018 - Proceedings;"Di Maio M.; Kapos G.-D.; Klusmann N.; Atorf L.; Dahmen U.; Schluse M.; Rossmann J.";2018;Conference paper;Institute of Electrical and Electronics Engineers Inc.
Digital Twin Enables Rational Design of Ultrahigh-Power Lithium-Ion Batteries;Advanced Energy Materials;"Zhang H.; Ren D.; Ming H.; Zhang W.; Cao G.; Liu J.; Wang L.; Song J.; Qiu J.; Wang J.; He X.; Zhang H.";2023;Article;John Wiley and Sons Inc
Improving digital twin experience reports;MODELSWARD 2021 - Proceedings of the 9th International Conference on Model-Driven Engineering and Software Development;"Oakes B.J.; Parsai A.; Van Mierlo S.; Demeyer S.; Denil J.; De Meulenaere P.; Vangheluwe H.";2021;Conference paper;SciTePress
A framework for Model-Driven Engineering of resilient software-controlled systems;Computing;"Parri J.; Patara F.; Sampietro S.; Vicario E.";2021;Article;Springer
Model-Driven Development of a Digital Twin for Injection Molding;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Bibow P.; Dalibor M.; Hopmann C.; Mainz B.; Rumpe B.; Schmalzing D.; Schmitz M.; Wortmann A.";2020;Conference paper;Springer
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Gorodetsky V.I.; Kozhevnikov S.S.; Novichkov D.; Skobelev P.O.";2019;Conference paper;Springer
A Digital Twin Model-Driven Architecture for Cyber-Physical and Human Systems;Proceedings of the I-ESA Conferences;"Poursoltan M.; Traore M.K.; PinËde N.; Vallespir B.";2023;Conference paper;Springer Science and Business Media Deutschland GmbH
Model-driven engineering city spaces via bidirectional model transformations;Software and Systems Modeling;"Visconti E.; Tsigkanos C.; Hu Z.; Ghezzi C.";2021;Article;Springer Science and Business Media Deutschland GmbH
A New 5S Radar Structure Design Model Driven by Digital Twin;Lecture Notes in Electrical Engineering;"Deng D.; Ding X.; Wang L.";2022;Conference paper;Springer Science and Business Media Deutschland GmbH
Towards Engineering Digital Twins by Active Behaviour Mining;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Margaria T.; Schieweck A.";2021;Book chapter;Springer Science and Business Media Deutschland GmbH
Towards Reactive Planning with Digital Twins and Model-Driven Optimization;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Eisenberg M.; Lehner D.; Sindelar R.; Wimmer M.";2022;Conference paper;Springer Science and Business Media Deutschland GmbH
Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Chaudhary H.A.A.; Guevara I.; John J.; Singh A.; Ghosal A.; Pesch D.; Margaria T.";2022;Conference paper;Springer Science and Business Media Deutschland GmbH
Performance Evaluation: Model-Driven or Problem-Driven?;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Haverkort B.R.;2021;Conference paper;Springer Science and Business Media Deutschland GmbH
Towards Development Platforms for Digital Twins: A Model-Driven Low-Code Approach;IFIP Advances in Information and Communication Technology;"Michael J.; Wortmann A.";2021;Conference paper;Springer Science and Business Media Deutschland GmbH
Applying a Healthcare Web of Things Framework for Infertility Treatments;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Gorelova A.; Meli· S.";2022;Conference paper;Springer Science and Business Media Deutschland GmbH
Towards Model-Driven Digital Twin Engineering: Current Opportunities and Future Challenges;Communications in Computer and Information Science;"Bordeleau F.; Combemale B.; Eramo R.; van den Brand M.; Wimmer M.";2020;Conference paper;Springer Science and Business Media Deutschland GmbH
Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Dalibor M.; Michael J.; Rumpe B.; Varga S.; Wortmann A.";2020;Conference paper;Springer Science and Business Media Deutschland GmbH
Dynamic design method of digital twin process model driven by knowledge-evolution machining features;International Journal of Production Research;"Liu J.; Zhao P.; Jing X.; Cao X.; Sheng S.; Zhou H.; Liu X.; Feng F.";2022;Article;Taylor and Francis Ltd.
Data-driven engineering definitions and insights from an industrial case study for a new approach in technical product development;Proceedings of the NordDesign 2020 Conference, NordDesign 2020;"Trauer J.; Schweigert-Recksiek S.; Okamoto L.O.; Spreitzer K.; Mˆrtl M.; Zimmermann M.";2020;Conference paper;The Design Society
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. S. Govindasamy; R. Jayaraman; B. Taspinar; D. Lehner; M. Wimmer";2021.0;IEEE Conferences;IEEE
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method;2021 IEEE 10th Data Driven Control and Learning Systems Conference (DDCLS);"K. Liu; P. Wang; Q. Li";2021.0;IEEE Conferences;IEEE
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; H. W. van de Venn";2021.0;IEEE Conferences;IEEE
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;2020 25th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA);"D. Lehner; S. Wolny; A. Mazak-Huemer; M. Wimmer";2020.0;IEEE Conferences;IEEE
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. S. Bonney; M. de Angelis; D. Wagg; M. D. Borgo";2021.0;IEEE Conferences;IEEE
An EV-Traction Inverter Data-Driven Modelling for Digital Twin Development;2023 23rd International Scientific Conference on Electric Power Engineering (EPE);"M. Ibrahim; H. A. Raja; A. Rass‰lkin; T. Vaimann; A. Kallaste";2023.0;IEEE Conferences;IEEE
Inference of Simulation Models in Digital Twins by Reinforcement Learning;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"I. David; J. Galasso; E. Syriani";2021.0;IEEE Conferences;IEEE
Data- and model-driven digital twins for design and logistics control of product distribution;2021 23rd International Conference on Control Systems and Computer Science (CSCS);"M. Stan; T. Borangiu; S. R?ileanu";2021.0;IEEE Conferences;IEEE
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"D. A. M. Negrin; L. Cleophas; M. Van Den Brand";2021.0;IEEE Conferences;IEEE
