Title;Publication Title;Authors;Publication Year;Document Identifier;Publisher
Performance Evaluation: Model-Driven or Problem-Driven?;QUANTITATIVE EVALUATION OF SYSTEMS (QEST 2021);Haverkort, BR;;C;
A software engineering point of view on digital twin architecture;2022 IEEE 27TH INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Bechu, G; Beugnard, A; Cao, CGL; Perez, Q; Urtado, C; Vauttier, S";;C;
On the Notion of Digital Twins: A Modeling Perspective;SYSTEMS;Tekinerdogan, B;;J;
Integration Challenges for Digital Twin Systems-of-Systems;10TH IEEE/ACM INTERNATIONAL WORKSHOP ON SOFTWARE ENGINEERING FOR SYSTEMS-OF-SYSTEMS AND SOFTWARE ECOSYSTEMS (SESOS 2022);"Michael, J; Pfeiffer, J; Rumpe, B; Wortmann, A";;C;
A Comparative Study on Digital Twin Models;ADVANCES IN MATERIALS, MACHINERY, ELECTRONICS III;"Liu, Q; Liu, B; Wang, G; Zhang, C";;C;
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 XI INTERNATIONAL CONFERENCE ON ELECTRICAL POWER DRIVE SYSTEMS (ICEPDS);"Rassolkin, A; Rjabtsikov, V; Vaimann, T; Kallaste, A; Kuts, V; Partyshev, A";;C;
A pattern catalog for augmenting Digital Twin models with behavior;AT-AUTOMATISIERUNGSTECHNIK;"Lehner, D; Sint, S; Eisenberg, M; Wimmer, M";;J;
EMF-Syncer: scalable maintenance of view models over heterogeneous data-centric software systems at run time;SOFTWARE AND SYSTEMS MODELING;Boronat, A;;J;
Dynamic design method of digital twin process model driven by knowledge-evolution machining features;INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH;"Liu, JF; Zhao, P; Jing, XW; Cao, XW; Sheng, SS; Zhou, HG; Liu, XJ; Feng, F";;J;
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28TH INTERNATIONAL WORKSHOP ON ELECTRIC DRIVES: IMPROVING RELIABILITY OF ELECTRIC DRIVES (IWED2021);"Rjabtsikov, V; Rassolkin, A; Asad, B; Vaimann, T; Kallaste, A; Kuts, V; Jegorov, S; Stepien, M; Krawczyk, M";;C;
Meta-model-based shop-floor digital twin architecture, modeling and application;ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING;"Yang, XL; Liu, XM; Zhang, H; Fu, L; Yu, YB";;J;
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Binder, C; Cala, A; Vollmar, J; Neureiter, C; Luder, A";;C;
Preface of the 15th International Workshop on [email]'21;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Gotz, S; Bucchiarone, A; Bencomo, N";;C;
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE ACCESS;"Rassolkin, A; Rjabtsikov, V; Kuts, V; Vaimann, T; Kallaste, A; Asad, B; Partyshev, A";;J;
Digital twin enhanced human-machine interaction in product lifecycle;11TH CIRP CONFERENCE ON INDUSTRIAL PRODUCT-SERVICE SYSTEMS;"Ma, X; Tao, F; Zhang, M; Wang, T; Zuo, Y";;C;
Digital modeling-driven chatter suppression for thin-walled part manufacturing;JOURNAL OF INTELLIGENT MANUFACTURING;"Zhou, G; Zhou, K; Zhang, J; Yuan, M; Wang, XH; Feng, PF; Zhang, M; Feng, F";;J;
Potential and limitations of digital twins to achieve the Sustainable Development Goals;NATURE SUSTAINABILITY;"Tzachor, A; Sabri, S; Richards, CE; Rajabifard, A; Acuto, M";;J;
Digital Twin Enables Rational Design of Ultrahigh-Power Lithium-Ion Batteries;ADVANCED ENERGY MATERIALS;"Zhang, HM; Ren, DS; Ming, H; Zhang, WF; Cao, GP; Liu, JH; Wang, L; Song, JL; Qiu, JY; Wang, JL; He, XM; Zhang, H";;J;
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;2022 IEEE GLOBAL COMMUNICATIONS CONFERENCE (GLOBECOM 2022);"Su, JY; Meng, F; Liu, SH; Huang, YM; Lu, ZH";;C;
Knowledge driven rapid development of white box digital twins for industrial plant systems;IECON 2021 - 47TH ANNUAL CONFERENCE OF THE IEEE INDUSTRIAL ELECTRONICS SOCIETY;"Amar, B; Subhrojyoti, RC; Barnali, B; Dhakshinamoorthy, R; Seenivasan, A; Naveenkumar, S";;C;
Urban Intelligence: a Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;2019 IEEE 16TH INTERNATIONAL CONFERENCE ON SMART CITIES: IMPROVING QUALITY OF LIFE USING ICT, IOT AND AI (IEEE HONET-ICT 2019);"Castelli, G; Cesta, A; Diez, M; Padula, M; Ravazzani, P; Rinaldi, G; Savazzi, S; Spagnuolo, M; Strambini, L; Tognola, G; Campana, EF";;C;
Interactive Smart Space for Single-Person Households Using Electroencephalogram through Fusion of Digital Twin and Artificial Intelligence;ENERGIES;Ji, SY;;J;
Urban Intelligence: toward the Digital Twin of Matera and Catania;2022 WORKSHOP ON BLOCKCHAIN FOR RENEWABLES INTEGRATION (BLORIN);"Castelli, G; Cesta, A; Ciampi, M; De Benedictis, R; De Pietro, G; Diez, M; Felici, G; Malvezzi, R; Masini, B; Pellegrini, R; Scalas, A; Stecca, G; Strambini, L; Tognola, G; Ravazzani, P; Campana, EF";;C;
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;PROCEEDINGS OF THE IEEE;"Schroeder, GN; Steinmetz, C; Rodrigues, RN; Henriques, RVB; Rettberg, A; Pereira, CE";;J;
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE COMMUNICATIONS SURVEYS AND TUTORIALS;"Shen, XM; Gao, J; Wu, W; Li, MS; Zhou, CH; Zhuang, WH";;J;
A data- and model-driven approach for cancer treatment;ONKOLOGE;"Schade, S; Ogilvie, LA; Kessler, T; Schutte, M; Wierling, C; Lange, BM; Lehrach, H; Yaspo, ML";;J;
Digital Twin Driven Green Performance Evaluation Methodology of Intelligent Manufacturing: Hybrid Model Based on Fuzzy Rough-Sets AHP, Multistage Weight Synthesis, and PROMETHEE II;COMPLEXITY;"Li, LH; Mao, CL; Sun, HX; Yuan, YP; Lei, BB";;J;
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;INDUSTRIAL APPLICATIONS OF HOLONIC AND MULTI-AGENT SYSTEMS (HOLOMAS 2019);"Gorodetsky, VI; Kozhevnikov, SS; Novichkov, D; Skobelev, PO";;C;
Modular Fault Ascription and Corrective Maintenance Using a Digital Twin;IFAC PAPERSONLINE;"Vathoopan, M; Johny, M; Zoitl, A; Knoll, A";;C;
A data- and model-driven approach for cancer treatment. German version;ONKOLOGE;"Schade, S; Ogilvie, LA; Kessler, T; Schutte, M; Wierling, C; Lange, BM; Lehrach, H; Yaspo, ML";;J;
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING;"Yang, X; Ran, Y; Zhang, GB; Wang, HW; Mu, ZY; Zhi, SG";;J;
A multi-model ensemble digital twin solution for real-time unsteady flow state estimation of a pumping station;ISA TRANSACTIONS;"He, L; Wen, K; Gong, J; Wu, CC";;J;
Ensuring consistency in scalable-detail models for DT-based control;IFAC PAPERSONLINE;"Cimino, C; Leva, A; Ferretti, G";;C;
An AAS Modeling Tool for Capability-Based Engineering of Flexible Production Lines;IECON 2021 - 47TH ANNUAL CONFERENCE OF THE IEEE INDUSTRIAL ELECTRONICS SOCIETY;"Huang, YN; Dhouib, S; Malenfant, J";;C;
AAS Capability-Based Operation and Engineering of Flexible Production Lines;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Huang, YN; Dhouib, S; Malenfant, J";;C;
Applying a Healthcare Web of Things Framework for Infertility Treatments;WEB ENGINEERING (ICWE 2022);"Gorelova, A; Melia, S";;C;
A data-model fusion dispatch strategy for the building energy flexibility based on the digital twin;APPLIED ENERGY;"Song, YG; Xia, MC; Chen, QF; Chen, FJ";;J;
A New Modeling Approach for Power Grid Online Analysis;IFAC PAPERSONLINE;"Zhou, MK; Feng, DH";;C;
The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development;COMPUTERS IN INDUSTRY;"Karagiannis, D; Buchmann, RA; Utz, W";;J;
The THREAT-ARREST Cyber Range Platform;PROCEEDINGS OF THE 2021 IEEE INTERNATIONAL CONFERENCE ON CYBER SECURITY AND RESILIENCE (IEEE CSR);"Hatzivasilis, G; Ioannidis, S; Smyrlis, M; Spanoudakis, G; Frati, F; Braghin, C; Damiani, E; Koshutanski, H; Tsakirakis, G; Hildebrandt, T; Goeke, L; Pape, S; Blinder, O; Vinov, M; Leftheriotis, G; Kunc, M; Oikonomou, F; Magilo, G; Petrarolo, V; Chieti, A; Bordianu, R";;C;
Simulation-Based Engineering of Heterogeneous Collaborative Systems-A Novel Conceptual Framework;SUSTAINABILITY;"Perisic, A; Perisic, I; Perisic, B";;J;
Improving Digital Twin Experience Reports;PROCEEDINGS OF THE 9TH INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING AND SOFTWARE DEVELOPMENT (MODELSWARD);"Oakes, BJ; Parsai, A; Van Mierlo, S; Demeyer, S; Denil, J; De Meulenaere, P; Vangheluwe, H";;C;
Inference of Simulation Models in Digital Twins by Reinforcement Learning;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"David, I; Galasso, J; Syriani, E";;C;
UAV-Assisted Three-Dimensional Spectrum Mapping Driven by Spectrum Data and Channel Model;SYMMETRY-BASEL;"Du, XF; Zhu, QM; Ding, GR; Li, J; Wu, QH; Lan, TX; Lin, ZP; Zhong, WZ; Han, L";;J;
Using UML and OCL Models to Realize High-Level Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Munoz, P; Troya, J; Vallecillo, A";;C;
Decentralized Autonomous Operations and Organizations in TransVerse: Federated Intelligence for Smart Mobility;IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS;"Zhao, C; Dai, XY; Lv, YS; Niu, JL; Lin, YL";;J;
A virtual model knowledge updating method driven by data;INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY;"Luo, RP; Sheng, BY; Fu, GC; Huang, YZ; Jian, YC; Chen, G";;J;
Developing a Physical and Digital Twin: An Example Process Model;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Feng, H; Gomes, C; Sandberg, M; Thule, C; Lausdahl, K; Larsen, PG";;C;
Data-Driven Methodology to Support Long-Lasting Logistics and Decision Making for Urban Last-Mile Operations;SUSTAINABILITY;"Gutierrez-Franco, E; Mejia-Argueta, C; Rabelo, L";;J;
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"van den Brand, M; Cleophas, L; Gunasekaran, R; Haverkort, B; Negrin, DAM; Muctadir, HM";;C;
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Bonney, MS; de Angelis, M; Wagg, D; Dal Borgo, M";;C;
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Negrin, DAM; Cleophas, L; van den Brand, M";;C;
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Palomes, XPI; Tuset-Peiro, P; Casas, PFI";;C;
3D crowdsourced parametric cadastral mapping: Pathways integrating BIM/IFC, crowdsourced data and LADM;LAND USE POLICY;"Gkeli, M; Potsiou, C";;J;
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;24TH INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS (MODELS 2021);"Lyan, G; Jezequel, JM; Gross-Amblard, D; Combemale, B";;C;
Digital Behavioral Twins for Safe Connected Cars;21ST ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS (MODELS 2018);"Chen, XM; Kang, E; Shiraishi, S; Preciado, VM; Jiang, ZH";;C;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
"					";;;;;
