Title;Publication Title;Authors;Publication Year;Publisher
3D crowdsourced parametric cadastral mapping: Pathways integrating BIM/IFC, crowdsourced data and LADM;Land Use Policy;"Gkeli M.; Potsiou C.";2023;Elsevier Ltd
3D crowdsourced parametric cadastral mapping: Pathways integrating BIM/IFC, crowdsourced data and LADM;LAND USE POLICY;"Gkeli, M; Potsiou, C";;
A Community-Sourced View on Engineering Digital Twins: A Report from the EDT.Community;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Cleophas L,Godfrey T,Khelladi DE,Lehner D,Combemale B,van den Brand M,Vierhauser M,Wimmer M,Zschaler S;2022.0;ACM
A comparative study on digital twin models;AIP Conference Proceedings;"Liu Q.; Liu B.; Wang G.; Zhang C.";2019;American Institute of Physics Inc.
A Comparative Study on Digital Twin Models;ADVANCES IN MATERIALS, MACHINERY, ELECTRONICS III;"Liu, Q; Liu, B; Wang, G; Zhang, C";;
A data- and model-driven approach for cancer treatment;ONKOLOGE;"Schade, S; Ogilvie, LA; Kessler, T; Schutte, M; Wierling, C; Lange, BM; Lehrach, H; Yaspo, ML";;
A data- and model-driven approach for cancer treatment. German version;ONKOLOGE;"Schade, S; Ogilvie, LA; Kessler, T; Schutte, M; Wierling, C; Lange, BM; Lehrach, H; Yaspo, ML";;
A data-model fusion dispatch strategy for the building energy flexibility based on the digital twin;Applied Energy;"Song Y.; Xia M.; Chen Q.; Chen F.";2023;Elsevier Ltd
A data-model fusion dispatch strategy for the building energy flexibility based on the digital twin;APPLIED ENERGY;"Song, YG; Xia, MC; Chen, QF; Chen, FJ";;
A Digital Twin Model-Driven Architecture for Cyber-Physical and Human Systems;Proceedings of the I-ESA Conferences;"Poursoltan M.; Traore M.K.; PinËde N.; Vallespir B.";2023;Springer Science and Business Media Deutschland GmbH
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING;"Yang, X; Ran, Y; Zhang, GB; Wang, HW; Mu, ZY; Zhi, SG";;
A Flexible and Modular Architecture for Edge Digital Twin: Implementation and Evaluation;ACM Trans. Internet Things;Picone M,Mamei M,Zambonelli F;2023;ACM
A Flexible and Modular Architecture for Edge Digital Twin: Implementation and Evaluation;ACM Trans. Internet Things;Picone M,Mamei M,Zambonelli F;2023.0;ACM
A framework for Model-Driven Engineering of resilient software-controlled systems;Computing;"Parri J.; Patara F.; Sampietro S.; Vicario E.";2021;Springer
A framework for Model-Driven Engineering of resilient software-controlled systems;COMPUTING;"Parri, J; Patara, F; Sampietro, S; Vicario, E";;
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata;2022 7th International Conference on Intelligent Computing and Signal Processing (ICSP);"K. Zhang; J. Tian; J. Han; Q. Yuan";2022;IEEE
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata;2022 7th International Conference on Intelligent Computing and Signal Processing, ICSP 2022;"Zhang K.; Tian J.; Han J.; Yuan Q.";2022;Institute of Electrical and Electronics Engineers Inc.
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata;2022 7th International Conference on Intelligent Computing and Signal Processing (ICSP);"K. Zhang; J. Tian; J. Han; Q. Yuan";2022.0;IEEE
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Proceedings of the IEEE;"G. N. Schroeder; C. Steinmetz; R. N. Rodrigues; R. V. B. Henriques; A. Rettberg; C. E. Pereira";2021;IEEE
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Proceedings of the IEEE;"Schroeder G.N.; Steinmetz C.; Rodrigues R.N.; Henriques R.V.B.; Rettberg A.; Pereira C.E.";2021;Institute of Electrical and Electronics Engineers Inc.
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Proceedings of the IEEE;"G. N. Schroeder; C. Steinmetz; R. N. Rodrigues; R. V. B. Henriques; A. Rettberg; C. E. Pereira";2021.0;IEEE
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;PROCEEDINGS OF THE IEEE;"Schroeder, GN; Steinmetz, C; Rodrigues, RN; Henriques, RVB; Rettberg, A; Pereira, CE";;
A Model-Driven Approach for Situational Intelligence & Operational Awareness;2019 Petroleum and Chemical Industry Conference Europe (PCIC EUROPE);"S. Shokooh; G. Nordvik";2019;IEEE
A Model-Driven Approach for Situational Intelligence & Operational Awareness;2019 Petroleum and Chemical Industry Conference Europe (PCIC EUROPE);"S. Shokooh; G. Nordvik";2019.0;IEEE
A MODEL-DRIVEN APPROACH FOR SITUATIONAL INTELLIGENCE & OPERATIONAL AWARENESS;2019 PETROLEUM AND CHEMICAL INDUSTRY CONFERENCE EUROPE (PCIC EUROPE);"Shokooh, S; Nordvik, G";;
A multi-model ensemble digital twin solution for real-time unsteady flow state estimation of a pumping station;ISA TRANSACTIONS;"He, L; Wen, K; Gong, J; Wu, CC";;
A neural control of the parallel Gas Turbine with differential link;2017 International Conference on System Science and Engineering (ICSSE);Nguyen Hoang Mai;2017;IEEE
A neural control of the parallel Gas Turbine with differential link;2017 International Conference on System Science and Engineering (ICSSE);Nguyen Hoang Mai;2017.0;IEEE
A New 5S Radar Structure Design Model Driven by Digital Twin;Lecture Notes in Electrical Engineering;"Deng D.; Ding X.; Wang L.";2022;Springer Science and Business Media Deutschland GmbH
A new modeling approach for power grid online analysis;IFAC-PapersOnLine;"Zhou M.; Feng D.";2020;Elsevier B.V.
A New Modeling Approach for Power Grid Online Analysis;IFAC PAPERSONLINE;"Zhou, MK; Feng, DH";;
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Christofi N,Pucel X;2022;ACM
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Christofi N,Pucel X;2022.0;ACM
A pattern catalog for augmenting Digital Twin models with behavior;AT-AUTOMATISIERUNGSTECHNIK;"Lehner, D; Sint, S; Eisenberg, M; Wimmer, M";;
"A pattern catalog for augmenting Digital Twin models with behavior; [Ein Musterkatalog zur Erweiterung von digitalen Zwillingsmodellen um Verhaltenssichten]";At-Automatisierungstechnik;"Lehner D.; Sint S.; Eisenberg M.; Wimmer M.";2023;De Gruyter Oldenbourg
A software engineering point of view on digital twin architecture;2022 IEEE 27th International Conference on Emerging Technologies and Factory Automation (ETFA);"G. BÈchu; A. Beugnard; C. G. L. Cao; Q. Perez; C. Urtado; S. Vauttier";2022;IEEE
A software engineering point of view on digital twin architecture;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Bechu G.; Beugnard A.; Cao C.G.L.; Perez Q.; Urtado C.; Vauttier S.";2022;Institute of Electrical and Electronics Engineers Inc.
A software engineering point of view on digital twin architecture;2022 IEEE 27th International Conference on Emerging Technologies and Factory Automation (ETFA);"G. BÇchu; A. Beugnard; C. G. L. Cao; Q. Perez; C. Urtado; S. Vauttier";2022.0;IEEE
A software engineering point of view on digital twin architecture;2022 IEEE 27TH INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Bechu, G; Beugnard, A; Cao, CGL; Perez, Q; Urtado, C; Vauttier, S";;
A virtual model knowledge updating method driven by data;INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY;"Luo, RP; Sheng, BY; Fu, GC; Huang, YZ; Jian, YC; Chen, G";;
AAS Capability-Based Operation and Engineering of Flexible Production Lines;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"Y. Huang; S. Dhouib; J. Malenfant";2021;IEEE
AAS Capability-Based Operation and Engineering of Flexible Production Lines;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Huang Y.; Dhouib S.; Malenfant J.";2021;Institute of Electrical and Electronics Engineers Inc.
AAS Capability-Based Operation and Engineering of Flexible Production Lines;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"Y. Huang; S. Dhouib; J. Malenfant";2021.0;IEEE
AAS Capability-Based Operation and Engineering of Flexible Production Lines;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Huang, YN; Dhouib, S; Malenfant, J";;
AIoTML: A Unified Modeling Language for AIoT-Based Cyber-Physical Systems;IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems;"Hu M.; Cao E.; Huang H.; Zhang M.; Chen X.; Chen M.";2023;Institute of Electrical and Electronics Engineers Inc.
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. S. Govindasamy; R. Jayaraman; B. Taspinar; D. Lehner; M. Wimmer";2021;IEEE
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Govindasamy H.S.; Jayaraman R.; Taspinar B.; Lehner D.; Wimmer M.";2021;Institute of Electrical and Electronics Engineers Inc.
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. S. Govindasamy; R. Jayaraman; B. Taspinar; D. Lehner; M. Wimmer";2021.0;IEEE
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Govindasamy, HS; Jayaraman, R; Taspinar, B; Lehner, D; Wimmer, M";;
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"D. Lehner; S. Sint; M. Vierhauser; W. Narzt; M. Wimmer";2021;IEEE
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Lehner D.; Sint S.; Vierhauser M.; Narzt W.; Wimmer M.";2021;Institute of Electrical and Electronics Engineers Inc.
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"D. Lehner; S. Sint; M. Vierhauser; W. Narzt; M. Wimmer";2021.0;IEEE
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Lehner, D; Sint, S; Vierhauser, M; Narzt, W; Wimmer, M";;
An AAS Modeling Tool for Capability-Based Engineering of Flexible Production Lines;IECON 2021 ñ 47th Annual Conference of the IEEE Industrial Electronics Society;"Y. Huang; S. Dhouib; J. Malenfant";2021;IEEE
An AAS Modeling Tool for Capability-Based Engineering of Flexible Production Lines;IECON 2021 ? 47th Annual Conference of the IEEE Industrial Electronics Society;"Y. Huang; S. Dhouib; J. Malenfant";2021.0;IEEE
An AAS Modeling Tool for Capability-Based Engineering of Flexible Production Lines;IECON 2021 - 47TH ANNUAL CONFERENCE OF THE IEEE INDUSTRIAL ELECTRONICS SOCIETY;"Huang, YN; Dhouib, S; Malenfant, J";;
An EV-Traction Inverter Data-Driven Modelling for Digital Twin Development;2023 23rd International Scientific Conference on Electric Power Engineering (EPE);"M. Ibrahim; H. A. Raja; A. Rass‰lkin; T. Vaimann; A. Kallaste";2023.0;IEEE
Analysis of digital twin application of urban rail power supply system for energy saving;2021 IEEE 1st International Conference on Digital Twins and Parallel Intelligence (DTPI);"Y. Wang; G. Zhang; R. Chen; Z. Liu; R. Qiu";2021;IEEE
Analysis of digital twin application of urban rail power supply system for energy saving;Proceedings 2021 IEEE 1st International Conference on Digital Twins and Parallel Intelligence, DTPI 2021;"Wang Y.; Zhang G.; Chen R.; Liu Z.; Qiu R.";2021;Institute of Electrical and Electronics Engineers Inc.
Analysis of digital twin application of urban rail power supply system for energy saving;2021 IEEE 1st International Conference on Digital Twins and Parallel Intelligence (DTPI);"Y. Wang; G. Zhang; R. Chen; Z. Liu; R. Qiu";2021.0;IEEE
Applying a Healthcare Web of Things Framework for Infertility Treatments;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Gorelova A.; Meli· S.";2022;Springer Science and Business Media Deutschland GmbH
Applying a Healthcare Web of Things Framework for Infertility Treatments;WEB ENGINEERING (ICWE 2022);"Gorelova, A; Melia, S";;
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"C. Binder; A. Cal‡; J. Vollmar; C. Neureiter; A. L¸der";2021;IEEE
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Binder C.; Cala A.; Vollmar J.; Neureiter C.; Luder A.";2021;Institute of Electrical and Electronics Engineers Inc.
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"C. Binder; A. CalÖ; J. Vollmar; C. Neureiter; A. LÅder";2021.0;IEEE
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Binder, C; Cala, A; Vollmar, J; Neureiter, C; Luder, A";;
Challenges and Possible Approaches for Sustainable Digital Twinning;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Bellis S,Denil J;2022;ACM
Challenges and Possible Approaches for Sustainable Digital Twinning;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Bellis S,Denil J;2022.0;ACM
Classification and Mapping of Layout Algorithms for Usage in Graph-like Modeling Languages;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Wrobel G,Scheffler R;2022.0;ACM
Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process;2018 IEEE International Systems Engineering Symposium (ISSE);"M. D. Maio; G. -D. Kapos; N. Klusmann; L. Atorf; U. Dahmen; M. Schluse; J. Rossmann";2018;IEEE
Closed-loop systems engineering (close): integrating experimentable digital twins with the model-driven engineering process;4th IEEE International Symposium on Systems Engineering, ISSE 2018 - Proceedings;"Di Maio M.; Kapos G.-D.; Klusmann N.; Atorf L.; Dahmen U.; Schluse M.; Rossmann J.";2018;Institute of Electrical and Electronics Engineers Inc.
Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process;2018 IEEE International Systems Engineering Symposium (ISSE);"M. D. Maio; G. -D. Kapos; N. Klusmann; L. Atorf; U. Dahmen; M. Schluse; J. Rossmann";2018.0;IEEE
Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process;2018 4TH IEEE INTERNATIONAL SYMPOSIUM ON SYSTEMS ENGINEERING (ISSE);"Di Maio, M; Kapos, GD; Klusmann, N; Atorf, L; Dahmen, U; Schluse, M; Rossmann, J";;
Combining Low-Code Programming and SDL-Based Modeling with Snap in the Industry 4.0 Context;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Palomes X.P.I.; Tuset-Peiro P.; Casas P.F.I.";2021;Institute of Electrical and Electronics Engineers Inc.
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"X. P. i. PalomÈs; P. Tuset-PeirÛ; P. F. i. Casas";2021;IEEE
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"X. P. i. PalomÇs; P. Tuset-Peir¢; P. F. i. Casas";2021.0;IEEE
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Palomes, XPI; Tuset-Peiro, P; Casas, PFI";;
Combining physics-based and data-driven techniques for reliable hybrid analysis and modeling using the corrective source term approach;Applied Soft Computing;"Blakseth S.S.; Rasheed A.; Kvamsdal T.; San O.";2022;Elsevier Ltd
Concept of a Modular and System Model Driven Digital Twin for Engineering Education;2023 18th Annual System of Systems Engineering Conference (SoSe);"F. Wilking; M. Behringer; M. Fett; S. Goetz; E. Kirchner; S. Wartzack";2023.0;IEEE
Coordination and Explanation of Reconfigurations in Self-Adaptive High-Performance Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Stieﬂ S,Becker S,Ege F,Hˆppner S,Tichy M;2022;ACM
Coordination and Explanation of Reconfigurations in Self-Adaptive High-Performance Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Stie· S,Becker S,Ege F,Hîppner S,Tichy M;2022.0;ACM
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Fend A,Bork D;2022;ACM
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Fend A,Bork D;2022.0;ACM
Data- and model-driven digital twins for design and logistics control of product distribution;2021 23rd International Conference on Control Systems and Computer Science (CSCS);"M. Stan; T. Borangiu; S. R?ileanu";2021;IEEE
Data- And model-driven digital twins for design and logistics control of product distribution;Proceedings - 2021 23rd International Conference on Control Systems and Computer Science Technologies, CSCS 2021;"Stan M.; Borangiu T.; Raileanu S.";2021;Institute of Electrical and Electronics Engineers Inc.
Data- and model-driven digital twins for design and logistics control of product distribution;2021 23rd International Conference on Control Systems and Computer Science (CSCS);"M. Stan; T. Borangiu; S. R?ileanu";2021.0;IEEE
Data-driven engineering definitions and insights from an industrial case study for a new approach in technical product development;Proceedings of the NordDesign 2020 Conference, NordDesign 2020;"Trauer J.; Schweigert-Recksiek S.; Okamoto L.O.; Spreitzer K.; Mˆrtl M.; Zimmermann M.";2020;The Design Society
Data-Driven Methodology to Support Long-Lasting Logistics and Decision Making for Urban Last-Mile Operations;SUSTAINABILITY;"Gutierrez-Franco, E; Mejia-Argueta, C; Rabelo, L";;
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;2021 ACM/IEEE 24th International Conference on Model Driven Engineering Languages and Systems (MODELS);"G. Lyan; J. -M. JÈzÈquel; D. Gross-Amblard; B. Combemale";2021;IEEE
DataTime: A Framework to smoothly Integrate Past, Present and Future into Models;Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS 2021;"Lyan G.; Jezequel J.-M.; Gross-Amblard D.; Combemale B.";2021;Institute of Electrical and Electronics Engineers Inc.
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;2021 ACM/IEEE 24th International Conference on Model Driven Engineering Languages and Systems (MODELS);"G. Lyan; J. -M. JÇzÇquel; D. Gross-Amblard; B. Combemale";2021.0;IEEE
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;24TH INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS (MODELS 2021);"Lyan, G; Jezequel, JM; Gross-Amblard, D; Combemale, B";;
Decentralized Autonomous Operations and Organizations in TransVerse: Federated Intelligence for Smart Mobility;IEEE TRANSACTIONS ON SYSTEMS MAN CYBERNETICS-SYSTEMS;"Zhao, C; Dai, XY; Lv, YS; Niu, JL; Lin, YL";;
Deep neural network enabled corrective source term approach to hybrid analysis and modeling;Neural Networks;"Blakseth S.S.; Rasheed A.; Kvamsdal T.; San O.";2022;Elsevier Ltd
Developing a Physical and Digital Twin: An Example Process Model;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. Feng; C. Gomes; M. Sandberg; C. Thule; K. Lausdahl; P. G. Larsen";2021;IEEE
Developing a Physical and Digital Twin: An Example Process Model;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Feng H.; Gomes C.; Sandberg M.; Thule C.; Lausdahl K.; Larsen P.G.";2021;Institute of Electrical and Electronics Engineers Inc.
Developing a Physical and Digital Twin: An Example Process Model;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. Feng; C. Gomes; M. Sandberg; C. Thule; K. Lausdahl; P. G. Larsen";2021.0;IEEE
Developing a Physical and Digital Twin: An Example Process Model;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Feng, H; Gomes, C; Sandberg, M; Thule, C; Lausdahl, K; Larsen, PG";;
