Title;Publication Title;Authors;Publication Year;Publisher
Digital Behavioral Twins for Safe Connected Cars;Proceedings of the 21th ACM/IEEE International Conference on Model Driven Engineering Languages and Systems;Chen X,Kang E,Shiraishi S,Preciado VM,Jiang Z;2018.0;ACM
Digital Behavioral Twins for Safe Connected Cars;21ST ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS (MODELS 2018);"Chen, XM; Kang, E; Shiraishi, S; Preciado, VM; Jiang, ZH";;
Digital modeling-driven chatter suppression for thin-walled part manufacturing;JOURNAL OF INTELLIGENT MANUFACTURING;"Zhou, G; Zhou, K; Zhang, J; Yuan, M; Wang, XH; Feng, PF; Zhang, M; Feng, F";;
Digital Twin as Risk-Free Experimentation Aid for Techno-Socio-Economic Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems;Barat S,Kulkarni V,Clark T,Barn B;2022;ACM
Digital Twin as Risk-Free Experimentation Aid for Techno-Socio-Economic Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems;Barat S,Kulkarni V,Clark T,Barn B;2022.0;ACM
Digital Twin Driven Green Performance Evaluation Methodology of Intelligent Manufacturing: Hybrid Model Based on Fuzzy Rough-Sets AHP, Multistage Weight Synthesis, and PROMETHEE II;COMPLEXITY;"Li, LH; Mao, CL; Sun, HX; Yuan, YP; Lei, BB";;
Digital Twin Enables Rational Design of Ultrahigh-Power Lithium-Ion Batteries;Advanced Energy Materials;"Zhang H.; Ren D.; Ming H.; Zhang W.; Cao G.; Liu J.; Wang L.; Song J.; Qiu J.; Wang J.; He X.; Zhang H.";2023;John Wiley and Sons Inc
Digital Twin Enables Rational Design of Ultrahigh-Power Lithium-Ion Batteries;ADVANCED ENERGY MATERIALS;"Zhang, HM; Ren, DS; Ming, H; Zhang, WF; Cao, GP; Liu, JH; Wang, L; Song, JL; Qiu, JY; Wang, JL; He, XM; Zhang, H";;
Digital twin enhanced human-machine interaction in product lifecycle;Procedia CIRP;"Ma X.; Tao F.; Zhang M.; Wang T.; Zuo Y.";2019;Elsevier B.V.
Digital twin enhanced human-machine interaction in product lifecycle;11TH CIRP CONFERENCE ON INDUSTRIAL PRODUCT-SERVICE SYSTEMS;"Ma, X; Tao, F; Zhang, M; Wang, T; Zuo, Y";;
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 XI International Conference on Electrical Power Drive Systems (ICEPDS);"A. Rassılkin; V. Rjabtöikov; T. Vaimann; A. Kallaste; V. Kuts; A. Partyshev";2020;IEEE
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 11th International Conference on Electrical Power Drive Systems, ICEPDS 2020 - Proceedings;"Rassolkin A.; Rjabtsikov V.; Vaimann T.; Kallaste A.; Kuts V.; Partyshev A.";2020;Institute of Electrical and Electronics Engineers Inc.
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 XI International Conference on Electrical Power Drive Systems (ICEPDS);"A. Rass‰lkin; V. Rjabt?ikov; T. Vaimann; A. Kallaste; V. Kuts; A. Partyshev";2020.0;IEEE
Digital Twin of an Electrical Motor Based on Empirical Performance Model;2020 XI INTERNATIONAL CONFERENCE ON ELECTRICAL POWER DRIVE SYSTEMS (ICEPDS);"Rassolkin, A; Rjabtsikov, V; Vaimann, T; Kallaste, A; Kuts, V; Partyshev, A";;
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. S. Bonney; M. de Angelis; D. Wagg; M. D. Borgo";2021;IEEE
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Bonney M.S.; De Angelis M.; Wagg D.; Borgo M.D.";2021;Institute of Electrical and Electronics Engineers Inc.
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. S. Bonney; M. de Angelis; D. Wagg; M. D. Borgo";2021.0;IEEE
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Bonney, MS; de Angelis, M; Wagg, D; Dal Borgo, M";;
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28th International Workshop on Electric Drives: Improving Reliability of Electric Drives (IWED);"V. Rjabtöikov; A. Rassılkin; B. Asad; T. Vaimann; A. Kallaste; V. Kuts; S. Jegorov; M. St?pie?; M. Krawczyk";2021;IEEE
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28th International Workshop on Electric Drives: Improving Reliability of Electric Drives, IWED 2021 - Proceedings;"Rjabtsikov V.; Rassolkin A.; Asad B.; Vaimann T.; Kallaste A.; Kuts V.; Jegorov S.; Stepien M.; Krawczyk M.";2021;Institute of Electrical and Electronics Engineers Inc.
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28th International Workshop on Electric Drives: Improving Reliability of Electric Drives (IWED);"V. Rjabt?ikov; A. Rass‰lkin; B. Asad; T. Vaimann; A. Kallaste; V. Kuts; S. Jegorov; M. St?pie?; M. Krawczyk";2021.0;IEEE
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection;2021 28TH INTERNATIONAL WORKSHOP ON ELECTRIC DRIVES: IMPROVING RELIABILITY OF ELECTRIC DRIVES (IWED2021);"Rjabtsikov, V; Rassolkin, A; Asad, B; Vaimann, T; Kallaste, A; Kuts, V; Jegorov, S; Stepien, M; Krawczyk, M";;
"Digital twin synchronization method and system implementation for micro-assembly unit; [?????????????????????]";Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS;"Huang J.; Shi J.; Yi Y.; Xu H.; Yan Y.; Liu J.; Liu X.";2021;CIMS
Digital Twins Driving Model Based on Petri Net in Industrial Pipeline;2020 International Conference on Artificial Intelligence and Electromechanical Automation (AIEA);"Y. Dai; Y. Shi; Z. Zhang; R. Tao; F. Fang";2020;IEEE
Digital twins driving model based on petri net in industrial pipeline;Proceedings - International Conference on Artificial Intelligence and Electromechanical Automation, AIEA 2020;"Dai Y.; Shi Y.; Zhang Z.; Tao R.; Fang F.";2020;Institute of Electrical and Electronics Engineers Inc.
Digital Twins Driving Model Based on Petri Net in Industrial Pipeline;2020 International Conference on Artificial Intelligence and Electromechanical Automation (AIEA);"Y. Dai; Y. Shi; Z. Zhang; R. Tao; F. Fang";2020.0;IEEE
Digital Twins for Sustainable Software Systems;2023 IEEE/ACM 7th International Workshop on Green And Sustainable Software (GREENS);"M. Heithoff; A. Hellwig; J. Michael; B. Rumpe";2023.0;IEEE
DTformer: An Efficient Digital Twin Model for Loss Measurement in UHVDC Transmission Systems;IEEE Transactions on Power Systems;"Sun Y.; Shi Y.; Hu Q.; Xie C.; Su T.";2023;Institute of Electrical and Electronics Engineers Inc.
Dynamic design method of digital twin process model driven by knowledge-evolution machining features;International Journal of Production Research;"Liu J.; Zhao P.; Jing X.; Cao X.; Sheng S.; Zhou H.; Liu X.; Feng F.";2022;Taylor and Francis Ltd.
Dynamic design method of digital twin process model driven by knowledge-evolution machining features;INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH;"Liu, JF; Zhao, P; Jing, XW; Cao, XW; Sheng, SS; Zhou, HG; Liu, XJ; Feng, F";;
Dynamic Runtime Integration of New Models in Digital Twins;2023 IEEE/ACM 18th Symposium on Software Engineering for Adaptive and Self-Managing Systems (SEAMS);"H. Ejersbo; K. Lausdahl; M. Frasheri; L. Esterle";2023.0;IEEE
EMF-Syncer: scalable maintenance of view models over heterogeneous data-centric software systems at run time;SOFTWARE AND SYSTEMS MODELING;Boronat, A;;
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Huang Y,Dhouib S,Medinacelli LP,Malenfant J;2022;ACM
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Huang Y,Dhouib S,Medinacelli LP,Malenfant J;2022.0;ACM
Ensuring consistency in scalable-detail models for DT-based control;IFAC-PapersOnLine;"Cimino C.; Leva A.; Ferretti G.";2021;Elsevier B.V.
Ensuring consistency in scalable-detail models for DT-based control;IFAC PAPERSONLINE;"Cimino, C; Leva, A; Ferretti, G";;
Generating customized low-code development platforms for digital twins;Journal of Computer Languages;"Dalibor M.; Heithoff M.; Michael J.; Netz L.; Pfeiffer J.; Rumpe B.; Varga S.; Wortmann A.";2022;Elsevier Ltd
Generating customized low-code development platforms for digital twins;JOURNAL OF COMPUTER LANGUAGES;"Dalibor, M; Heithoff, M; Michael, J; Netz, L; Pfeiffer, J; Rumpe, B; Varga, S; Wortmann, A";;
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines;Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI);"Michael J.; Nachmann I.; Netz L.; Rumpe B.; St¸ber S.";2022;Gesellschaft fur Informatik (GI)
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; H. W. van de Venn";2021;IEEE
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Braunisch N.; Ristin-Kaufmann M.; Lehmann R.; Van De Venn H.W.";2021;Institute of Electrical and Electronics Engineers Inc.
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; H. W. van de Venn";2021.0;IEEE
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;2021 26TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Braunisch, N; Ristin-Kaufmann, M; Lehmann, R; Van de Venn, HW";;
GRuM-A flexible model-driven runtime monitoring framework and its application to automated aerial and ground vehicles;JOURNAL OF SYSTEMS AND SOFTWARE;"Vierhauser, M; Garmendia, A; Stadler, M; Wimmer, M; Cleland-Huang, J";;
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE Communications Surveys & Tutorials;"X. Shen; J. Gao; W. Wu; M. Li; C. Zhou; W. Zhuang";2022;IEEE
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE Communications Surveys and Tutorials;"Shen X.; Gao J.; Wu W.; Li M.; Zhou C.; Zhuang W.";2022;Institute of Electrical and Electronics Engineers Inc.
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE Communications Surveys & Tutorials;"X. Shen; J. Gao; W. Wu; M. Li; C. Zhou; W. Zhuang";2022.0;IEEE
Holistic Network Virtualization and Pervasive Network Intelligence for 6G;IEEE COMMUNICATIONS SURVEYS AND TUTORIALS;"Shen, XM; Gao, J; Wu, W; Li, MS; Zhou, CH; Zhuang, WH";;
How Alike Are My Physical and Digital Twins?;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;MuÒoz P;2022;ACM
How Alike Are My Physical and Digital Twins?;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Mu§oz P;2022.0;ACM
Implementation of Model-driven Complex System Engineering Development System;2018 INTERNATIONAL CONFERENCE ON ELECTRICAL, CONTROL, AUTOMATION AND ROBOTICS (ECAR 2018);"Cheng, Y; Huang, XL; Xu, YH";;
Improved Electric Vehicle Digital Twin Performance Incorporating Detailed Lithium-ion Battery Model;2022 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT);"A. Sahoo; S. Sahithi; J. Channegowda";2022;IEEE
Improved Electric Vehicle Digital Twin Performance Incorporating Detailed Lithium-ion Battery Model;2022 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT);"A. Sahoo; S. Sahithi; J. Channegowda";2022.0;IEEE
Improving digital twin experience reports;MODELSWARD 2021 - Proceedings of the 9th International Conference on Model-Driven Engineering and Software Development;"Oakes B.J.; Parsai A.; Van Mierlo S.; Demeyer S.; Denil J.; De Meulenaere P.; Vangheluwe H.";2021;SciTePress
Improving Digital Twin Experience Reports;PROCEEDINGS OF THE 9TH INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING AND SOFTWARE DEVELOPMENT (MODELSWARD);"Oakes, BJ; Parsai, A; Van Mierlo, S; Demeyer, S; Denil, J; De Meulenaere, P; Vangheluwe, H";;
Inference of Simulation Models in Digital Twins by Reinforcement Learning;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"I. David; J. Galasso; E. Syriani";2021;IEEE
Inference of Simulation Models in Digital Twins by Reinforcement Learning;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"David I.; Galasso J.; Syriani E.";2021;Institute of Electrical and Electronics Engineers Inc.
Inference of Simulation Models in Digital Twins by Reinforcement Learning;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"I. David; J. Galasso; E. Syriani";2021.0;IEEE
Inference of Simulation Models in Digital Twins by Reinforcement Learning;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"David, I; Galasso, J; Syriani, E";;
Integration Challenges for Digital Twin Systems-of-Systems;2022 IEEE/ACM 10th International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems (SESoS);"J. Michael; J. Pfeiffer; B. Rumpe; A. Wortmann";2022;IEEE
Integration Challenges for Digital Twin Systems-of-Systems;Proceedings - 10th IEEE/ACM International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems, SESoS 2022;"Michael J.; Pfeiffer J.; Rumpe B.; Wortmann A.";2022;Institute of Electrical and Electronics Engineers Inc.
Integration Challenges for Digital Twin Systems-of-Systems;2022 IEEE/ACM 10th International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems (SESoS);"J. Michael; J. Pfeiffer; B. Rumpe; A. Wortmann";2022.0;IEEE
Integration Challenges for Digital Twin Systems-of-Systems;10TH IEEE/ACM INTERNATIONAL WORKSHOP ON SOFTWARE ENGINEERING FOR SYSTEMS-OF-SYSTEMS AND SOFTWARE ECOSYSTEMS (SESOS 2022);"Michael, J; Pfeiffer, J; Rumpe, B; Wortmann, A";;
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation;Proceedings of the Federated Africa and Middle East Conference on Software Engineering;Barosan I,van der Heijden J;2022;ACM
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation;Proceedings of the Federated Africa and Middle East Conference on Software Engineering;Barosan I,van der Heijden J;2022.0;ACM
Interactive Smart Space for Single-Person Households Using Electroencephalogram through Fusion of Digital Twin and Artificial Intelligence;ENERGIES;Ji, SY;;
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE Access;"A. Rassılkin; V. Rjabtöikov; V. Kuts; T. Vaimann; A. Kallaste; B. Asad; A. Partyshev";2022;IEEE
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE Access;"Rassolkin A.; Rjabtsikov V.; Kuts V.; Vaimann T.; Kallaste A.; Asad B.; Partyshev A.";2022;Institute of Electrical and Electronics Engineers Inc.
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE Access;"A. Rass‰lkin; V. Rjabt?ikov; V. Kuts; T. Vaimann; A. Kallaste; B. Asad; A. Partyshev";2022.0;IEEE
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;IEEE ACCESS;"Rassolkin, A; Rjabtsikov, V; Kuts, V; Vaimann, T; Kallaste, A; Asad, B; Partyshev, A";;
Interface Management with Closed-Loop Systems Engineering (CLOSE);2018 IEEE International Systems Engineering Symposium (ISSE);"M. Di Maio; L. Atorf; U. Dahmen; M. Schluse; J. Rossmann; M. Hoppe; G. -D. Kapos";2018;IEEE
Interface Management with Closed-Loop Systems Engineering (CLOSE);4th IEEE International Symposium on Systems Engineering, ISSE 2018 - Proceedings;"Di Maio M.; Atorf L.; Dahmen U.; Schluse M.; Rossmann J.; Hoppe M.; Kapos G.-D.";2018;Institute of Electrical and Electronics Engineers Inc.
Interface Management with Closed-Loop Systems Engineering (CLOSE);2018 IEEE International Systems Engineering Symposium (ISSE);"M. Di Maio; L. Atorf; U. Dahmen; M. Schluse; J. Rossmann; M. Hoppe; G. -D. Kapos";2018.0;IEEE
Knowledge driven rapid development of white box digital twins for industrial plant systems;IECON 2021 ñ 47th Annual Conference of the IEEE Industrial Electronics Society;"A. B.; S. R.C.; B. B.; R. Dhakshinamoorthy; S. A.; N. S.";2021;IEEE
Knowledge driven rapid development of white box digital twins for industrial plant systems;IECON 2021 ? 47th Annual Conference of the IEEE Industrial Electronics Society;"A. B.; S. R.C.; B. B.; R. Dhakshinamoorthy; S. A.; N. S.";2021.0;IEEE
Knowledge driven rapid development of white box digital twins for industrial plant systems;IECON 2021 - 47TH ANNUAL CONFERENCE OF THE IEEE INDUSTRIAL ELECTRONICS SOCIETY;"Amar, B; Subhrojyoti, RC; Barnali, B; Dhakshinamoorthy, R; Seenivasan, A; Naveenkumar, S";;
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;GLOBECOM 2022 - 2022 IEEE Global Communications Conference;"J. Su; F. Meng; S. Liu; Y. Huang; Z. Lu";2022;IEEE
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;2022 IEEE Global Communications Conference, GLOBECOM 2022 - Proceedings;"Su J.; Meng F.; Liu S.; Huang Y.; Lu Z.";2022;Institute of Electrical and Electronics Engineers Inc.
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;GLOBECOM 2022 - 2022 IEEE Global Communications Conference;"J. Su; F. Meng; S. Liu; Y. Huang; Z. Lu";2022.0;IEEE
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application;2022 IEEE GLOBAL COMMUNICATIONS CONFERENCE (GLOBECOM 2022);"Su, JY; Meng, F; Liu, SH; Huang, YM; Lu, ZH";;
Measuring the Fidelity of Digital Twin Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;MuÒoz P;2022;ACM
Measuring the Fidelity of Digital Twin Systems;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Mu§oz P;2022.0;ACM
Meta-model-based shop-floor digital twin architecture, modeling and application;Robotics and Computer-Integrated Manufacturing;"Yang X.; Liu X.; Zhang H.; Fu L.; Yu Y.";2023;Elsevier Ltd
Meta-model-based shop-floor digital twin architecture, modeling and application;ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING;"Yang, XL; Liu, XM; Zhang, H; Fu, L; Yu, YB";;
MoDDiT 2021: 1st International Workshop on Model-Driven Engineering for Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"F. Bordeleau; L. Cleophas; B. Combemale; R. Eramo; M. Van Den Brand; M. Wimmer; A. Wortmann";2021;IEEE
MoDDiT 2021: 1st International Workshop on Model-Driven Engineering for Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"F. Bordeleau; L. Cleophas; B. Combemale; R. Eramo; M. Van Den Brand; M. Wimmer; A. Wortmann";2021.0;IEEE
MoDDiT 2021: 1st International Workshop on Model-Driven Engineering for Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Bordeleau, F; Cleophas, L; Combemale, B; Eramo, R; van den Brand, M; Wimmer, M; Wortmann, A";;
MoDDiT 2021: 1stInternational Workshop on Model-Driven Engineering for Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Bordeleau F.; Cleophas L.; Combemale B.; Eramo R.; Van Den Brand M.; Wimmer M.; Wortmann A.";2021;Institute of Electrical and Electronics Engineers Inc.
Model-Driven Development of a Digital Twin for Injection Molding;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Bibow P.; Dalibor M.; Hopmann C.; Mainz B.; Rumpe B.; Schmalzing D.; Schmitz M.; Wortmann A.";2020;Springer
Model-Driven Development of a Digital Twin for Injection Molding;ADVANCED INFORMATION SYSTEMS ENGINEERING, CAISE 2020;"Bibow, P; Dalibor, M; Hopmann, C; Mainz, B; Rumpe, B; Schmalzing, D; Schmitz, M; Wortmann, A";;
Model-Driven Development of Digital Twins for Supervision and Simulation of Sensor-and-Actuator Networks (Extended Abstract);CEUR Workshop Proceedings;"Pichot G.; Rocheteau J.; AttiogbÈ C.";2022;CEUR-WS
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems;Kirchhof JC,Michael J,Rumpe B,Varga S,Wortmann A;2020;ACM
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems;Kirchhof JC,Michael J,Rumpe B,Varga S,Wortmann A;2020.0;ACM
Model-driven engineering city spaces via bidirectional model transformations;Software and Systems Modeling;"Visconti E.; Tsigkanos C.; Hu Z.; Ghezzi C.";2021;Springer Science and Business Media Deutschland GmbH
Model-driven engineering city spaces via bidirectional model transformations;SOFTWARE AND SYSTEMS MODELING;"Visconti, E; Tsigkanos, C; Hu, ZJ; Ghezzi, C";;
Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Chaudhary H.A.A.; Guevara I.; John J.; Singh A.; Ghosal A.; Pesch D.; Margaria T.";2022;Springer Science and Business Media Deutschland GmbH
