Title;Publication Title;Authors;Publication Year;Publisher
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. Van Den Brand; L. Cleophas; R. Gunasekaran; B. Haverkort; D. A. M. Negrin; H. M. Muctadir";2021;IEEE
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Van Den Brand M.; Cleophas L.; Gunasekaran R.; Haverkort B.; Negrin D.A.M.; Muctadir H.M.";2021;Institute of Electrical and Electronics Engineers Inc.
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. Van Den Brand; L. Cleophas; R. Gunasekaran; B. Haverkort; D. A. M. Negrin; H. M. Muctadir";2021.0;IEEE
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"van den Brand, M; Cleophas, L; Gunasekaran, R; Haverkort, B; Negrin, DAM; Muctadir, HM";;
Modular Fault Ascription and Corrective Maintenance Using a Digital Twin;;"Vathoopan M.; Johny M.; Zoitl A.; Knoll A.";2018;Elsevier B.V.
Modular Fault Ascription and Corrective Maintenance Using a Digital Twin;IFAC PAPERSONLINE;"Vathoopan, M; Johny, M; Zoitl, A; Knoll, A";;
Multisource Model-Driven Digital Twin System of Robotic Assembly;IEEE Systems Journal;"X. Li; B. He; Y. Zhou; G. Li";2021;IEEE
Multisource Model-Driven Digital Twin System of Robotic Assembly;IEEE Systems Journal;"Li X.; He B.; Zhou Y.; Li G.";2021;Institute of Electrical and Electronics Engineers Inc.
Multisource Model-Driven Digital Twin System of Robotic Assembly;IEEE Systems Journal;"X. Li; B. He; Y. Zhou; G. Li";2021.0;IEEE
Multisource Model-Driven Digital Twin System of Robotic Assembly;IEEE SYSTEMS JOURNAL;"Li, X; He, B; Zhou, YM; Li, G";;
On the Engineering of IoT-Intensive Digital Twin Software Systems;Proceedings of the IEEE/ACM 42nd International Conference on Software Engineering Workshops;Rivera LF,M¸ller HA,Villegas NM,Tamura G,JimÈnez M;2020;ACM
On the Engineering of IoT-Intensive Digital Twin Software Systems;Proceedings of the IEEE/ACM 42nd International Conference on Software Engineering Workshops;Rivera LF,MÅller HA,Villegas NM,Tamura G,JimÇnez M;2020.0;ACM
On the Notion of Digital Twins: A Modeling Perspective;SYSTEMS;Tekinerdogan, B;;
Performance Evaluation: Model-Driven or Problem-Driven?;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Haverkort B.R.;2021;Springer Science and Business Media Deutschland GmbH
Performance Evaluation: Model-Driven or Problem-Driven?;QUANTITATIVE EVALUATION OF SYSTEMS (QEST 2021);Haverkort, BR;;
Potential and limitations of digital twins to achieve the Sustainable Development Goals;NATURE SUSTAINABILITY;"Tzachor, A; Sabri, S; Richards, CE; Rajabifard, A; Acuto, M";;
Prediction Study of the Heavy Vehicle Driving State Based on Digital Twin Model;2021 IEEE International Conference on Power Electronics, Computer Applications (ICPECA);"J. Liu; Y. Dong; Y. Liu; P. Li; S. Liu; T. Wang";2021;IEEE
Prediction Study of the Heavy Vehicle Driving State Based on Digital Twin Model;2021 IEEE International Conference on Power Electronics, Computer Applications (ICPECA);"J. Liu; Y. Dong; Y. Liu; P. Li; S. Liu; T. Wang";2021.0;IEEE
Preface of the 15th International Workshop on [email]?21;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"S. Gîtz; A. Bucchiarone; N. Bencomo";2021.0;IEEE
Preface of the 15th International Workshop on [email]21;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"S. Gˆtz; A. Bucchiarone; N. Bencomo";2021;IEEE
Preface of the 15th International Workshop on [email]'21;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Gotz S.; Bucchiarone A.; Bencomo N.";2021;Institute of Electrical and Electronics Engineers Inc.
Preface of the 15th International Workshop on [email]'21;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Gotz, S; Bucchiarone, A; Bencomo, N";;
Process Prediction with Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"T. Brockhoff; M. Heithoff; I. Koren; J. Michael; J. Pfeiffer; B. Rumpe; M. S. Uysal; W. M. P. Van Der Aalst; A. Wortmann";2021;IEEE
Process Prediction with Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Brockhoff T.; Heithoff M.; Koren I.; Michael J.; Pfeiffer J.; Rumpe B.; Uysal M.S.; Van Der Aalst W.M.P.; Wortmann A.";2021;Institute of Electrical and Electronics Engineers Inc.
Process Prediction with Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"T. Brockhoff; M. Heithoff; I. Koren; J. Michael; J. Pfeiffer; B. Rumpe; M. S. Uysal; W. M. P. Van Der Aalst; A. Wortmann";2021.0;IEEE
Process Prediction with Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Brockhoff, T; Heithoff, M; Koren, I; Michael, J; Pfeiffer, J; Rumpe, B; Uysal, MS; Van der Aalst, WMP; Wortmann, A";;
Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era;2022 24th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC);"A. Chi?; A. -M. Ghiran; R. A. Buchmann";2022;IEEE
Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era;2022 24th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC);"A. Chi?; A. -M. Ghiran; R. A. Buchmann";2022.0;IEEE
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad;2022 International Conference on Future Trends in Smart Communities (ICFTSC);"N. M. F. B. Nordzi; I. A. B. C. A. Rahman; I. M. H. K. Baharaini; I. M. R. B. M. Tahir";2022;IEEE
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad;2022 International Conference on Future Trends in Smart Communities, ICFTSC 2022;"Nordzi N.M.F.B.; Rahman I.A.B.C.A.; Baharaini I.M.H.K.; Tahir I.M.R.B.M.";2022;Institute of Electrical and Electronics Engineers Inc.
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad;2022 International Conference on Future Trends in Smart Communities (ICFTSC);"N. M. F. B. Nordzi; I. A. B. C. A. Rahman; I. M. H. K. Baharaini; I. M. R. B. M. Tahir";2022.0;IEEE
Reliable Counterparts: Efficiently Testing Causal Relationships in Digital Twins;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Somers RJ,Clark AG,Walkinshaw N,Hierons RM;2022.0;ACM
Research on Modeling Method of System Reliability Digital Twin;2021 2nd International Conference on Electronics, Communications and Information Technology (CECIT);"H. Yang; Z. Lai; Y. Liu; N. Hu; B. Diao; Y. Pan";2021;IEEE
Research on Modeling Method of System Reliability Digital Twin;Proceedings - 2021 2nd International Conference on Electronics, Communications and Information Technology, CECIT 2021;"Yang H.; Lai Z.; Liu Y.; Hu N.; Diao B.; Pan Y.";2021;Institute of Electrical and Electronics Engineers Inc.
Research on Modeling Method of System Reliability Digital Twin;2021 2nd International Conference on Electronics, Communications and Information Technology (CECIT);"H. Yang; Z. Lai; Y. Liu; N. Hu; B. Diao; Y. Pan";2021.0;IEEE
Semantic digital twins for organizational development;CEUR Workshop Proceedings;"DiÈz A.; De Lara J.";2021;CEUR-WS
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;2023 IEEE 6th International Conference on Industrial Cyber-Physical Systems (ICPS);"Y. Huang; S. Dhouib; L. P. Medinacelli; J. Malenfant";2023;IEEE
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;2023 IEEE 6th International Conference on Industrial Cyber-Physical Systems (ICPS);"Y. Huang; S. Dhouib; L. P. Medinacelli; J. Malenfant";2023.0;IEEE
Simulation-Based Engineering of Heterogeneous Collaborative Systems-A Novel Conceptual Framework;SUSTAINABILITY;"Perisic, A; Perisic, I; Perisic, B";;
Supporting Digital Twins for the Retrofit in Aviation by a Model-Driven Data Handling;SYSTEMS;"Laukotka, FN; Krause, D";;
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Gorodetsky V.I.; Kozhevnikov S.S.; Novichkov D.; Skobelev P.O.";2019;Springer
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;INDUSTRIAL APPLICATIONS OF HOLONIC AND MULTI-AGENT SYSTEMS (HOLOMAS 2019);"Gorodetsky, VI; Kozhevnikov, SS; Novichkov, D; Skobelev, PO";;
The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development;Computers in Industry;"Karagiannis D.; Buchmann R.A.; Utz W.";2022;Elsevier B.V.
The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development;COMPUTERS IN INDUSTRY;"Karagiannis, D; Buchmann, RA; Utz, W";;
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method;2021 IEEE 10th Data Driven Control and Learning Systems Conference (DDCLS);"K. Liu; P. Wang; Q. Li";2021;IEEE
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method;2021 IEEE 10th Data Driven Control and Learning Systems Conference (DDCLS);"K. Liu; P. Wang; Q. Li";2021.0;IEEE
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method??National Science and Technology Major Project (2017-I-0003-0003);Proceedings of 2021 IEEE 10th Data Driven Control and Learning Systems Conference, DDCLS 2021;"Liu K.; Wang P.; Li Q.";2021;Institute of Electrical and Electronics Engineers Inc.
The THREAT-ARREST Cyber Range Platform;2021 IEEE International Conference on Cyber Security and Resilience (CSR);"G. Hatzivasilis; S. Ioannidis; M. Smyrlis; G. Spanoudakis; F. Frati; C. Braghin; E. Damiani; H. Koshutanski; G. Tsakirakis; T. Hildebrandt; L. Goeke; S. Pape; O. Blinder; M. Vinov; G. Leftheriotis; M. Kunc; F. Oikonomou; G. Magilo; V. Petrarolo; A. Chieti; R. Bordianu";2021;IEEE
The THREAT-ARREST cyber range platform;Proceedings of the 2021 IEEE International Conference on Cyber Security and Resilience, CSR 2021;"Hatzivasilis G.; Ioannidis S.; Smyrlis M.; Spanoudakis G.; Frati F.; Braghin C.; Damiani E.; Koshutanski H.; Tsakirakis G.; Hildebrandt T.; Goeke L.; Pape S.; Blinder O.; Vinov M.; Leftheriotis G.; Kunc M.; Oikonomou F.; Magilo G.; Petrarolo V.; Chieti A.; Bordianu R.";2021;Institute of Electrical and Electronics Engineers Inc.
The THREAT-ARREST Cyber Range Platform;2021 IEEE International Conference on Cyber Security and Resilience (CSR);"G. Hatzivasilis; S. Ioannidis; M. Smyrlis; G. Spanoudakis; F. Frati; C. Braghin; E. Damiani; H. Koshutanski; G. Tsakirakis; T. Hildebrandt; L. Goeke; S. Pape; O. Blinder; M. Vinov; G. Leftheriotis; M. Kunc; F. Oikonomou; G. Magilo; V. Petrarolo; A. Chieti; R. Bordianu";2021.0;IEEE
The THREAT-ARREST Cyber Range Platform;PROCEEDINGS OF THE 2021 IEEE INTERNATIONAL CONFERENCE ON CYBER SECURITY AND RESILIENCE (IEEE CSR);"Hatzivasilis, G; Ioannidis, S; Smyrlis, M; Spanoudakis, G; Frati, F; Braghin, C; Damiani, E; Koshutanski, H; Tsakirakis, G; Hildebrandt, T; Goeke, L; Pape, S; Blinder, O; Vinov, M; Leftheriotis, G; Kunc, M; Oikonomou, F; Magilo, G; Petrarolo, V; Chieti, A; Bordianu, R";;
Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Niati A,Selma C,Tamzalit D,Bruneliere H,Mebarki N,Cardin O;2020;ACM
Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Niati A,Selma C,Tamzalit D,Bruneliere H,Mebarki N,Cardin O;2020.0;ACM
Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Dalibor M.; Michael J.; Rumpe B.; Varga S.; Wortmann A.";2020;Springer Science and Business Media Deutschland GmbH
Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;CONCEPTUAL MODELING, ER 2020;"Dalibor, M; Michael, J; Rumpe, B; Varga, S; Wortmann, A";;
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;2020 25th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA);"D. Lehner; S. Wolny; A. Mazak-Huemer; M. Wimmer";2020;IEEE
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;"Lehner D.; Wolny S.; Mazak-Huemer A.; Wimmer M.";2020;Institute of Electrical and Electronics Engineers Inc.
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;2020 25th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA);"D. Lehner; S. Wolny; A. Mazak-Huemer; M. Wimmer";2020.0;IEEE
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins;2020 25TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA);"Lehner, D; Wolny, S; Mazak-Huemer, A; Wimmer, M";;
Towards Development Platforms for Digital Twins: A Model-Driven Low-Code Approach;IFIP Advances in Information and Communication Technology;"Michael J.; Wortmann A.";2021;Springer Science and Business Media Deutschland GmbH
Towards Development Platforms for Digital Twins: A Model-Driven Low-Code Approach;ADVANCES IN PRODUCTION MANAGEMENT SYSTEMS: ARTIFICIAL INTELLIGENCE FOR SUSTAINABLE AND RESILIENT PRODUCTION SYSTEMS, APMS 2021, PT I;"Michael, J; Wortmann, A";;
Towards Engineering Digital Twins by Active Behaviour Mining;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Margaria T.; Schieweck A.";2021;Springer Science and Business Media Deutschland GmbH
Towards Model-Driven Digital Twin Engineering: Current Opportunities and Future Challenges;Communications in Computer and Information Science;"Bordeleau F.; Combemale B.; Eramo R.; van den Brand M.; Wimmer M.";2020;Springer Science and Business Media Deutschland GmbH
Towards Reactive Planning with Digital Twins and Model-Driven Optimization;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);"Eisenberg M.; Lehner D.; Sindelar R.; Wimmer M.";2022;Springer Science and Business Media Deutschland GmbH
Twin Process Model Driven Machining Quality Optimization for Complex Parts;2021 International Conference on Digital Society and Intelligent Systems (DSInS);"J. Li; G. Zhou; C. Zhang";2021;IEEE
Twin Process Model Driven Machining Quality Optimization for Complex Parts;2021 International Conference on Digital Society and Intelligent Systems, DSInS 2021;"Li J.; Zhou G.; Zhang C.";2021;Institute of Electrical and Electronics Engineers Inc.
Twin Process Model Driven Machining Quality Optimization for Complex Parts;2021 International Conference on Digital Society and Intelligent Systems (DSInS);"J. Li; G. Zhou; C. Zhang";2021.0;IEEE
TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Hugues J,Hristosov A,Hudak JJ,Yankel J;2020.0;ACM
UAV-Assisted Three-Dimensional Spectrum Mapping Driven by Spectrum Data and Channel Model;SYMMETRY-BASEL;"Du, XF; Zhu, QM; Ding, GR; Li, J; Wu, QH; Lan, TX; Lin, ZP; Zhong, WZ; Han, L";;
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;Proceedings of the 20th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences;Kirchhof JC,Malcher L,Rumpe B;2021;ACM
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;Proceedings of the 20th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences;Kirchhof JC,Malcher L,Rumpe B;2021.0;ACM
Urban Intelligence: a Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;2019 IEEE 16th International Conference on Smart Cities: Improving Quality of Life Using ICT & IoT and AI (HONET-ICT);"G. Castelli; A. Cesta; M. Diez; M. Padula; P. Ravazzani; G. Rinaldi; S. Savazzi; M. Spagnuolo; L. Strambini; G. Tognola; E. F. Campana";2019;IEEE
Urban Intelligence: A Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;HONET-ICT 2019 - IEEE 16th International Conference on Smart Cities: Improving Quality of Life using ICT, IoT and AI;"Castelli G.; Tognola G.; Campana E.F.; Cesta A.; Diez M.; Padula M.; Ravazzani P.; Rinaldi G.; Savazzi S.; Spagnuolo M.; Strambini L.";2019;Institute of Electrical and Electronics Engineers Inc.
Urban Intelligence: a Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;2019 IEEE 16th International Conference on Smart Cities: Improving Quality of Life Using ICT & IoT and AI (HONET-ICT);"G. Castelli; A. Cesta; M. Diez; M. Padula; P. Ravazzani; G. Rinaldi; S. Savazzi; M. Spagnuolo; L. Strambini; G. Tognola; E. F. Campana";2019.0;IEEE
Urban Intelligence: a Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning;2019 IEEE 16TH INTERNATIONAL CONFERENCE ON SMART CITIES: IMPROVING QUALITY OF LIFE USING ICT, IOT AND AI (IEEE HONET-ICT 2019);"Castelli, G; Cesta, A; Diez, M; Padula, M; Ravazzani, P; Rinaldi, G; Savazzi, S; Spagnuolo, M; Strambini, L; Tognola, G; Campana, EF";;
Urban Intelligence: Toward the Digital Twin of Matera and Catania;2022 Workshop on Blockchain for Renewables Integration (BLORIN);"G. Castelli; A. Cesta; M. Ciampi; R. De Benedictis; G. De Pietro; M. Diez; G. Felici; R. Malvezzi; B. Masini; R. Pellegrini; A. Scalas; G. Stecca; L. Strambini; G. Tognola; P. Ravazzani; E. F. Campana";2022;IEEE
Urban Intelligence: Toward the Digital Twin of Matera and Catania;2022 Workshop on Blockchain for Renewables Integration, BLORIN 2022;"Castelli G.; Cesta A.; Ciampi M.; De Benedictis R.; De Pietro G.; Diez M.; Felici G.; Malvezzi R.; Masini B.; Pellegrini R.; Scalas A.; Stecca G.; Strambini L.; Tognola G.; Ravazzani P.; Campana E.F.";2022;Institute of Electrical and Electronics Engineers Inc.
Urban Intelligence: Toward the Digital Twin of Matera and Catania;2022 Workshop on Blockchain for Renewables Integration (BLORIN);"G. Castelli; A. Cesta; M. Ciampi; R. De Benedictis; G. De Pietro; M. Diez; G. Felici; R. Malvezzi; B. Masini; R. Pellegrini; A. Scalas; G. Stecca; L. Strambini; G. Tognola; P. Ravazzani; E. F. Campana";2022.0;IEEE
Urban Intelligence: toward the Digital Twin of Matera and Catania;2022 WORKSHOP ON BLOCKCHAIN FOR RENEWABLES INTEGRATION (BLORIN);"Castelli, G; Cesta, A; Ciampi, M; De Benedictis, R; De Pietro, G; Diez, M; Felici, G; Malvezzi, R; Masini, B; Pellegrini, R; Scalas, A; Stecca, G; Strambini, L; Tognola, G; Ravazzani, P; Campana, EF";;
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"D. A. M. Negrin; L. Cleophas; M. Van Den Brand";2021;IEEE
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Negrin D.A.M.; Cleophas L.; Van Den Brand M.";2021;Institute of Electrical and Electronics Engineers Inc.
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"D. A. M. Negrin; L. Cleophas; M. Van Den Brand";2021.0;IEEE
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Negrin, DAM; Cleophas, L; van den Brand, M";;
Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;MuÒoz P,Wimmer M,Troya J,Vallecillo A;2022;ACM
Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Mu§oz P,Wimmer M,Troya J,Vallecillo A;2022.0;ACM
Using UML and OCL Models to Realize High-Level Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"P. MuÒoz; J. Troya; A. Vallecillo";2021;IEEE
Using UML and OCL Models to Realize High-Level Digital Twins;Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021;"Munoz P.; Troya J.; Vallecillo A.";2021;Institute of Electrical and Electronics Engineers Inc.
Using UML and OCL Models to Realize High-Level Digital Twins;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"P. Mu§oz; J. Troya; A. Vallecillo";2021.0;IEEE
