Title;Publication Title;Authors;Publication Year;Publisher
Using UML and OCL Models to Realize High-Level Digital Twins;24TH ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL-DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION (MODELS-C 2021);"Munoz, P; Troya, J; Vallecillo, A";;
Virtual Soccer Champions: A Case Study on Artifact Reuse in Soccer Robot Digital Twin Construction;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Walravens G,Muctadir HM,Cleophas L;2022;ACM
Virtual Soccer Champions: A Case Study on Artifact Reuse in Soccer Robot Digital Twin Construction;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Walravens G,Muctadir HM,Cleophas L;2022.0;ACM
Workshop Management and Control System Based on Digital Twin;2022 8th International Conference on Control, Automation and Robotics (ICCAR);"G. Wang; Z. Bing; Z. Hou; Y. Guan; X. Qi; M. Liu";2022;IEEE
Workshop Management and Control System Based on Digital Twin;2022 8th International Conference on Control, Automation and Robotics (ICCAR);"G. Wang; Z. Bing; Z. Hou; Y. Guan; X. Qi; M. Liu";2022.0;IEEE
A life-cycle dynamic wear degradation model of planetary gear systems;WEAR;"Huangfu, YF; Dong, XJ; Cao, YX; Li, ZW; Peng, ZK; Sun, YT";;
A Low-Code Approach for Data View Extraction from Engineering Models with GraphQL;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"I. Koren; N. Jansen; J. Michael; B. Rumpe; E. B√É¬∂se";2023.0;IEEE
A Model Based Framework for IoT-Aware Business Process Management;FUTURE INTERNET;"Bocciarelli, P; D'Ambrogio, A; Panetti, T";2023.0;
A Model-driven Approach for Knowledge-based Engineering of Industrial Digital Twins;Proceedings - ACM/IEEE 26th International Conference on Model Driven Engineering Languages and Systems, MODELS 2023;"Vale S.; Reddy S.; Subramanian S.; Chaudhuri S.R.; Harsha Nistala S.; Deodhar A.; Runkana V.";2023.0;Scopus
A Model-Driven Digital Twin for Manufacturing Process Adaptation;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"P. Spaney; S. Becker; R. Str√É¬∂bel; J. Fleischer; S. Zenhari; H. -C. M√É¬∂hring; A. -K. Splettst√É¬∂√É¬üer; A. Wortmann";2023.0;IEEE
A Model-Driven Platform for Engineering Holistic Digital Twins;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);D. Lehner;2023.0;IEEE
A Modeling Approach Supporting Digital Twin Engineering: Optimizing the Energy Consumption of Air Conditioning Facilities;2023 ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION, MODELS-C;"Nast, B; Reiz, A; Ivanovic, N; Sandkuhl, K";2023.0;IEEE
A Multi-Robot Warehouse System: An Exemplar;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. Marah; R. Paredis; M. Challenger; H. Vangheluwe";2023.0;IEEE
A New Modeling Approach for Power Grid Online Analysis;IFAC PAPERSONLINE;"Zhou, MK; Feng, DH";2020.0;
A Novel Fused NARX-Driven Digital Twin Model for Aeroengine Gas Path Parameter Prediction;IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS;"Xu, CY; Li, WY; Zhao, Y";;
A software platform for constructing a digital twin of the integrated energy system;E3S Web of Conferences;"Stennikov V.; Sokolov D.; Barakhtenko E.; Mayorov G.";2023.0;Scopus
A Survey of Advanced Information Fusion System: from Model-Driven to Knowledge-Enabled;DATA SCIENCE AND ENGINEERING;"Zhu, D; Yin, HL; Xu, YD; Wu, JQ; Zhang, BW; Cheng, YQ; Yin, ZZ; Yu, ZQ; Wen, H; Li, BH";2023.0;
AC-ROS: Assurance case driven adaptation for the robot operating system;Proceedings - 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems, MODELS 2020;"Cheng B.H.C.; Clark R.J.; Fleck J.E.; Langford M.A.; McKinley P.K.";2020.0;Scopus
An enhanced state-aware model learning approach for security analysis in lightweight protocol implementations;JOURNAL OF CLOUD COMPUTING-ADVANCES SYSTEMS AND APPLICATIONS;"Guo, JX; Zhao, DL; Gu, CX; Chen, X; Zhang, XL; Ju, MC";;
An Interdisciplinary Course on Model-Based Systems Engineering;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"A. Khandoker; S. Sint; M. Wimmer; K. Zeman";2023.0;IEEE
An Optimal Operation Control Framework for Digital Twin Manufacturing Cell;Procedia CIRP;"Zhou Y.; Zhou G.; Zhang C.";2023.0;Scopus
Asset Administration Shells, Configuration, Code Generation: A power trio for Industry 4.0 Platforms;2023 IEEE 28th International Conference on Emerging Technologies and Factory Automation (ETFA);"H. Eichelberger; C. Nieder√É¬©e";2023.0;IEEE
Challenges of Integrating Model-Based Digital Twins for Vehicle Diagnosis;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. Heithoff; M. Konersmann; J. Michael; B. Rumpe; F. Steinfurth";2023.0;IEEE
Construction and verification of dual-fuel engine combustion model;JOURNAL OF THE ENERGY INSTITUTE;"Hu, D; Wang, HC; Yang, CL; Wang, BB; Yang, QR; Wang, YY";;
Construction of digital twin model of engine in-cylinder combustion based on data-driven;ENERGY;"Hu, D; Wang, HC; Yang, CL; Wang, BB; Duan, BY; Wang, YY; Li, HC";;
Development and prospect of digital twin model for stray light of spaceborne telescope;Proceedings of SPIE - The International Society for Optical Engineering;"Wu Y.; Huang Y.; Li X.; Chen Q.; Li Y.; Chang J.";2023.0;Scopus
Digital Twin Conception of Intelligent Operation and Maintenance of Power Transformer;Zhongguo Dianji Gongcheng Xuebao/Proceedings of the Chinese Society of Electrical Engineering;"Liu Y.; Liu Y.; Liu G.; Zhao T.; Xu Z.; Yang N.; Jia P.";2023.0;Scopus
Digital Twin for Predictive Maintenance;Proceedings of SPIE - The International Society for Optical Engineering;"Liu Z.; Blasch E.; Liao M.; Yang C.; Tsukada K.; Meyendorf N.";2023.0;Scopus
Digital twin model construction method of water treatment plant;Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS;"Zhou S.; Guo S.; Du B.; Wang L.; Guo J.; Li Y.; Peng Z.; Yu L.";2023.0;
Digital Twin Model of Air-Immersed Transformer Based on Electro-Thermal Simulations;Lecture Notes in Electrical Engineering;"Qin H.; Lin X.; Luo Q.; Zhou H.; Fu J.; Qu D.; Chen L.";2023.0;Scopus
Digital twin model-driven capacity evaluation and scheduling optimization for ship welding production line;Journal of Intelligent Manufacturing;"Liu J.; Ji Q.; Zhang X.; Chen Y.; Zhang Y.; Liu X.; Tang M.";2023.0;Scopus
Digital Twin-Based Multiple Access Optimization and Monitoring via Model-Driven Bayesian Learning;IEEE International Conference on Communications;"Ruah C.; Simeone O.; Al-Hashimi B.";2023.0;Scopus
Digital twinning of railway overhead line equipment from airborne lidar data;Proceedings of the 37th International Symposium on Automation and Robotics in Construction, ISARC 2020: From Demonstration to Practical Use - To New Stage of Construction Robot;"Ariyachandra M.R.M.F.; Brilakis I.";2020.0;Scopus
Digital Twins - A Futuristic Trend in Data Science, Its Scope, Importance, and Applications;Lecture Notes in Networks and Systems;"Vasumathi M.T.; Khan A.; Sadasivan M.; Ramamoorthy U.";2023.0;Scopus
Digital Twins Based Intelligent State Prediction Method for Maneuvering-Target Tracking;IEEE Journal on Selected Areas in Communications;"Liu J.; Yan J.; Wan D.; Li X.; Al-Rubaye S.; Al-Dulaimi A.; Quan Z.";2023.0;Scopus
Digital Twins for Cyber-Biophysical Systems: Challenges and Lessons Learned;Proceedings - ACM/IEEE 26th International Conference on Model Driven Engineering Languages and Systems, MODELS 2023;"David I.; Archambault P.; Wolak Q.; Vu C.V.; Lalonde T.; Riaz K.; Syriani E.; Sahraoui H.";2023.0;Scopus
Eastern Promise? Marco Polo and the Role of Medieval Drama in Netflixís Strategy for Development in East Asia;Streaming and Screen Culture in Asia-Pacific;Clarke D.;2022.0;
Edge-distributed Coordinated Hyper-Parameter Search for Energy Saving SON Use-Case;2022 IEEE International Conference on Communications Workshops (ICC Workshops);"H. Farooq; J. Forgeat; S. Bothe; M. Bouton; P. Karlsson";2022.0;IEEE
Educating Future Software Engineers for Industrial Robotics;"ISR Europe 2023; 56th International Symposium on Robotics";"B. Schuerrle; P. Grimmeisen; J. Pfeiffer; T. Zimmermann; A. Morozov; A. Wortmann";2023.0;VDE
Empowering Industry 4.0 with Generative and Model-Driven SDK Development;IECON Proceedings (Industrial Electronics Conference);"Braunisch N.; Ristin-Kaufmann M.; Lehmann R.; Wollschlaeger M.; Van De Venn H.W.";2023.0;Scopus
Enabling Informed Sustainability Decisions: Sustainability Assessment in Iterative System Modeling;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"G. Gramelsberger; H. Kausch; J. Michael; F. Piller; F. Ponci; A. Praktiknjo; B. Rumpe; R. Sota; S. Venghaus";2023.0;IEEE
Explaining Cyberphysical System Behavior With Digital Twins;IEEE SOFTWARE;"Michael, J; Schwammberger, M; Wortmann, A";;
Extracting Hardware Reconfiguration Models based on Knowledge Synthesis from STEP Files;2023 ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION, MODELS-C;"Caesar, B; Jansen, N; Weigand, M; Fay, A; Rumpe, B";;
Fault Diagnosis and Task Evaluation of Satellite Power subsystem Based on Digital Twin Modeling and Simulation;2023 CAA Symposium on Fault Detection, Supervision and Safety for Technical Processes (SAFEPROCESS);"Z. Li; L. Liu; B. Sun; L. Zhang";2023.0;IEEE
Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain;2023 IEEE 21st International Conference on Industrial Informatics (INDIN);"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; M. Wollschlaeger; H. W. van de Venn";2023.0;IEEE
Incorporating Hardware-in-the-Loop Simulation into Object-Process Methodology;2020 IEEE International Systems Conference (SysCon);"H. Kohen; D. Dori";2020.0;IEEE
Incremental Causal Connection for Self-Adaptive Systems Based on Relational Reference Attribute Grammars;PROCEEDINGS OF THE 25TH INTERNATIONAL ACM/IEEE CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS, MODELS 2022;"Sch√∂ne, R; Mey, J; Ebert, S; G√∂tz, S; Assmann, U";2022.0;ACM
Is generative artificial intelligence the next step toward a personalized hemodialysis?;"Revista de investigacion clinica; organo del Hospital de Enfermedades de la Nutricion";"Hueso M.; √É¬Ålvarez R.; Mar√É¬≠ D.; Ribas-Ripoll V.; Lekadir K.; Vellido A.";2023.0;Scopus
Job Shop Rescheduling Under Recessive Disturbance Based on Digital Twin;Xitong Fangzhen Xuebao / Journal of System Simulation;"Wu D.; Zhang T.; Zhang X.";2022.0;
Learning to adapt - Software engineering for uncertainty;ACM International Conference Proceeding Series;"Kholkar D.; Roychoudhury S.; Kulkarni V.; Reddy S.";2022.0;Scopus
Leveraging Iterative Plan Refinement for Reactive Smart Manufacturing Systems;IEEE Transactions on Automation Science and Engineering;"B. Wally; J. Vysko√Ñ¬çil; P. Nov√É¬°k; C. Huemer; R. √Ö¬†indel√É¬°√Ö¬ô; P. Kadera; A. Mazak-Huemer; M. Wimmer";2021.0;IEEE
Leveraging modeling concepts and techniques to address challenges in network management;2023 ACM/IEEE 26th International Conference on Model Driven Engineering Languages and Systems (MODELS);"N. Kahani; M. Bagherzadeh; R. Ahmadi; J. Dingel";2023.0;IEEE
MIoTA: Modeling IoT applications for air conditioning facilities with ADOxx;CEUR Workshop Proceedings;"Nast B.; Sandkuhl K.; Paulus S.; Schiller H.";2023.0;Scopus
Model-Based DevOps: Foundations and Challenges;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"B. Combemale; J. -M. J√É¬©z√É¬©quel; Q. Perez; D. Vojtisek; N. Jansen; J. Michael; F. Rademacher; B. Rumpe; A. Wortmann; J. Zhang";2023.0;IEEE
Model-based digital twins of medicine dispensers for healthcare IoT applications;SOFTWARE-PRACTICE & EXPERIENCE;"Sartaj, H; Ali, S; Yue, T; Moberg, K";;
Model-Based System Engineering of the Internet of Things: A Bibliometric Literature Analysis;IEEE Access;E. Ahmad;2023.0;IEEE
Model-Driven Dataset Generation for Data-Driven Battery SOH Models;2023 IEEE/ACM INTERNATIONAL SYMPOSIUM ON LOW POWER ELECTRONICS AND DESIGN, ISLPED;"Alamin, KSS; Daghero, F; Pollo, G; Pagliari, DJ; Chen, YK; Macii, E; Poncino, M; Vinco, S";2023.0;IEEE
Model-driven Engineering of flexible Production Systems with the RAMI Toolbox;2023 IEEE 21st International Conference on Industrial Informatics (INDIN);"C. Binder; A. Cal√É¬†; J. Vollmar; C. Neureiter; A. L√É¬ºder";2023.0;IEEE
Model-Driven Integration of Analysis Components for Cyber-Physical Production Systems;2023 49th Euromicro Conference on Software Engineering and Advanced Applications (SEAA);"P. Spaney; S. Becker";2023.0;IEEE
Model-Driven Microgrid Controller;2019 FISE-IEEE/CIGRE Conference - Living the energy Transition (FISE/CIGRE);"M. R. Dadash Zadeh; A. Mazloomzadeh; H. Ghaffarzadeh; H. Castro";2019.0;IEEE
Model-Driven System-Performance Engineering for Cyber-Physical Systems : Industry Session Paper;2021 International Conference on Embedded Software (EMSOFT);"B. van der Sanden; Y. Li; J. van den Aker; B. Akesson; T. Bijlsma; M. Hendriks; K. Triantafyllidis; J. Verriet; J. Voeten; T. Basten";2021.0;IEEE
Model-Driven Systems Engineering for Virtual Product Design;2019 ACM/IEEE 22nd International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"M. Dalibor; N. Jansen; B. Rumpe; L. Wachtmeister; A. Wortmann";2019.0;IEEE
Modeling Urban Digital Twins over the Cloud-to-Thing Continuum;CEUR Workshop Proceedings;"Moreno N.; Toro-G√É¬°lvez L.; Troya J.; Canal C.";2022.0;Scopus
Multi-dimensional Model-driven Robot Digital Twin System;2023 2nd International Symposium on Sensor Technology and Control, ISSTC 2023;"Wei X.; Wan S.";2023.0;Scopus
On Artificial Intelligence for Simulation and Design Space Exploration in Gas Turbine Design;2019 ACM/IEEE 22nd International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"S. Pilarski; M. Staniszewski; F. Villeneuve; D. Varro";2019.0;IEEE
Principles of Building Digital Twins to Design Integrated Energy Systems;COMPUTATION;"Stennikov, V; Barakhtenko, E; Sokolov, D; Mayorov, G";2022.0;
QoS-Aware Federated Crosschain-Based Model-Driven Reference Architecture for IIoT Sensor Networks in Distributed Manufacturing;IEEE Sensors Journal;"A. Siriweera; K. Naruse";2023.0;IEEE
Rethinking the Traditional Design of Meta-Models: Layout Matters for the Graphical Modeling of Technical Systems;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"G. Wrobel; R. Scheffler; T. Kehrer";2021.0;IEEE
Risk-Driven Derivation of Operation Checklists from Multi-Disciplinary Engineering Knowledge;2022 IEEE 20th International Conference on Industrial Informatics (INDIN);"S. Biffl; S. Kropatschek; E. Kiesling; K. Meixner; A. L√É¬ºder";2022.0;IEEE
Self-adaptive digital twin reference architecture to improve process quality;Procedia CIRP;"Splettst√É¬∂√É¬üer A.-K.; Ellwein C.; Wortmann A.";2023.0;Scopus
Semi-Automatic generation of an lod1 and lod2 3d city model of tanauan city, batangas using openstreetmap and taal open lidar data in qgis;International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives;"Camacho P.H.T.; Santiago V.M.R.; Sarmiento C.J.S.";2021.0;Scopus
Simulation Method in Automotive, Aviation and Maritime Industries for Digital Twin: A Brief Survey;2023 IEEE 18th Conference on Industrial Electronics and Applications (ICIEA);"R. Mao; Y. Li; H. Zhang";2023.0;IEEE
Smart Design and Simulation of Aerospace Control System Based on Digital Twin;Xitong Fangzhen Xuebao / Journal of System Simulation;"Liu X.; Tang L.; Zeng H.; Liu Y.; Zhang X.";2019.0;
Smart Transducers in Distributed and Model-Driven Control Applications: Empowering Seamless Internet of Things Integration;IEEE Industrial Electronics Magazine;"H. -P. Bernhard; A. Zoitl; A. Springer";2019.0;IEEE
STAF-WS 2022 - STAF 2022 Workshop Proceedings: 10th International Workshop on Bidirectional Transformations, BX 2022, 2nd International Workshop on Foundations and Practice of Visual Modeling, FPVM 2022 and 2nd International Workshop on MDE for Smart IoT Systems, MeSS 2022 - co-located with Software Technologies: Applications and Foundations Federation of Conferences, STAF 2022;CEUR Workshop Proceedings;;2022.0;
Supporting Digital Twins Systems Integrating the MERODE Approach;Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023;"Compagnucci I.; Snoeck M.; Asensio E.S.";2023.0;Scopus
Supporting the Development of Digital Twins in Nuclear Waste Monitoring Systems;Procedia Computer Science;"Di Giovanni M.; Campanile L.; D'Onofrio A.; Marrone S.; Marulli F.; Romoli M.; Sabbarese C.; Verde L.";2023.0;Scopus
Supporting Digital Twins Systems Integrating the MERODE Approach;;;;
Smart Design and Simulation of Aerospace Control System Based on Digital Twin;;;;
Supporting the Development of Digital Twins in Nuclear Waste Monitoring Systems;;;;
Semi-Automatic generation of an lod1 and lod2 3d city model of tanauan city, batangas using openstreetmap and taal open lidar data in qgis;;;;
The Syntax of a Multi-Level Production Process Modeling Language;;;;
Towards a Formal Specification of Human Worker for Industry 4.0;;;;
Towards a Lightweight Model-driven Smart-city Digital Twin;;;;
Towards Ontology Enabled Agent-Based Twinning for Cyber-Physical Systems;;;;
Systematic Component-Oriented Language Reuse;;;;
Towards a Formal Specification of Human Worker for Industry 4.0;;;;
Towards a Lightweight Model-driven Smart-city Digital Twin;;;;
Towards a Model-Integrated Runtime Monitoring Infrastructure for Cyber-Physical Systems;;;;
Towards a formal description and automatic execution of production processes;;;;
Towards Model-Driven Engineering of Smart Contracts for Cyber-Physical Systems;Lecture Notes in Business Information Processing;Valderas P.;2023.0;Scopus
Towards Ontology Enabled Agent-Based Twinning for Cyber-Physical Systems;2023 7th International Symposium on Computer Science and Intelligent Control (ISCSIC);"W. Li; B. Li; H. Gao; C. Peng; W. Zhang; Y. Li; X. Ji";2023.0;IEEE
Towards the Integration of Multi-Level and Multi-View Modelling for Interoperability;IEEE Access;"A. Siriweera; K. Naruse";2021.0;IEEE
Towards Generating Model-Driven Speech Interfaces for Digital Twins;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);J. Pfeiffer;2023.0;IEEE
Towards a Formal Specification of Human Worker for Industry 4.0;IEEE Transactions on Industrial Informatics;"D. Yuan; T. Luo; C. Gu; K. Zhu";2023.0;IEEE
Supporting the Implementation of Digital Twins for IoT-Enhanced BPs;IEEE WIRELESS COMMUNICATIONS;"Bariah, L; Debbah, M";;
Survey and Practice on Architecture and Deployment Method of Digital Twin System for Intelligent Substation;2020 IEEE International Conference on Teaching, Assessment, and Learning for Engineering (TALE);"S. Bulut; T. G. Giese; M. Wende; R. Anderl";2020.0;IEEE
Survey on Cloud Robotics Architecture and Model-Driven Reference Architecture for Decentralized Multicloud Heterogeneous-Robotics Platform;;;;
Systematic Component-Oriented Language Reuse;2023 IEEE 28th International Conference on Emerging Technologies and Factory Automation (ETFA);"B. Schenkenfelder; C. Salomon; G. Buchgeher; R. Schossleitner; C. Kerl";2023.0;IEEE
The Cyber-Physical System of Machine Tool Monitoring: A Model-Driven Approach With Extended Kalman Filter Implementation;2020 15th Conference on Computer Science and Information Systems (FedCSIS);"M. Vje√Ö¬°tica; V. Dimitrieski; S. Kordi√Ñ¬á; S. Risti√Ñ¬á; I. Lukovi√Ñ¬á; M. Pisari√Ñ¬á";2020.0;IEEE
The Interplay of AI and Digital Twin: Bridging the Gap between Data-Driven and Model-Driven Approaches;2023 ACM/IEEE 26th International Conference on Model Driven Engineering Languages and Systems (MODELS);"V. Kulkarni; S. Reddy; S. Barat; J. Dutta";2023.0;IEEE
The Paperless Factory: From Document Driven Factories to Model Driven Factories;;;;
The Potential of Low-Code Development in the Manufacturing Industry;2019 IEEE 15th International Scientific Conference on Informatics;"M. Vje√Ö¬°tica; V. Dimitrieski; M. Pisari√Ñ¬á; S. Kordi√Ñ¬á; S. Risti√Ñ¬á; I. Lukovi√Ñ¬á";2019.0;IEEE
The Potential of Low-Code Development in the Manufacturing Industry;2022 IEEE 16th International Scientific Conference on Informatics (Informatics);"D. Antanasijevi√Ñ¬á; S. Risti√Ñ¬á; M. Vie√Ö¬°tica; V. Dimitrieski; M. Pisari√Ñ¬á";2022.0;IEEE
The Syntax of a Multi-Level Production Process Modeling Language;International Conference on Model-Driven Engineering and Software Development;"Sottet J.-S.; Brimont P.; Feltus C.; Gateau B.; Merche J.-F.";2022.0;Scopus
Toward a Symbiotic Approach Leveraging Generative AI for Model Driven Engineering;2021 IEEE/ACM 43rd International Conference on Software Engineering: New Ideas and Emerging Results (ICSE-NIER);"M. Vierhauser; H. Marah; A. Garmendia; J. Cleland-Huang; M. Wimmer";2021.0;IEEE
Towards a formal description and automatic execution of production processes;Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023;"David I.; Bork D.";2023.0;Scopus
Towards a formal description and automatic execution of production processes;Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023;"Jayaraman R.; Lehner D.; Klikovits S.; Wimmer M.";2023.0;Scopus
Towards a Formal Specification of Human Worker for Industry 4.0;2018 48th Annual IEEE/IFIP International Conference on Dependable Systems and Networks Workshops (DSN-W);"P. Garamv√É¬∂lgyi; I. Kocsis; B. Gehl; A. Klenik";2018.0;IEEE
Towards a Lightweight Model-driven Smart-city Digital Twin;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"H. Marah; L. Lima; M. Challenger; H. Vangheluwe";2023.0;IEEE
Towards a Model-Integrated Runtime Monitoring Infrastructure for Cyber-Physical Systems;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);"Y. Fu; G. Grossmann; K. Kaur; M. Selway; M. Stumptner";2023.0;IEEE
Towards a Taxonomy of Digital Twin Evolution for Technical Sustainability;;;;
Towards Generating Model-Driven Speech Interfaces for Digital Twins;;;;
Towards Model-Driven Engineering of Smart Contracts for Cyber-Physical Systems;;;;
Towards Ontology Enabled Agent-Based Twinning for Cyber-Physical Systems;;;;
Towards the Integration of Multi-Level and Multi-View Modelling for Interoperability;;;;
