ID;Title;model processing technique;source;source category;source sub-category 1;source sub-category 2;source model target category;target;target category;target sub-category 1;target sub-category 2;target model target category;Technological Readiness Level;system lifecycle phase;twinning target;twin lifecycle phase;use case domain;Use Case
1;A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;Model Interpretation;hybrid model (physical, geometric, behavior, rule);behavior + structure model;data;;PT;performance degredation measurement algorithm;Software;data processing;;;Evaluation Research;Design;Individual Systems;As-Operated;Manufacturing;Transmission of CNC Machine
1;A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;Model Interpretation;runtime data;structural model;data;;PT;simulation engine;Software;simulation software;;;;Design;;;;
2;A framework for Model-Driven Engineering of resilient software-controlled systems;Code Generation;SysML: BDD;structural model;data;;PT;Knowledge Base of software digital twins (Metamodel proposed in Figure 5 of the paper) -> in fact, this is the class diagram of their knowledge base;Software;database;;;Validation Research;Design;Individual Systems;As-Designed;Transportation and Storage;limited traffic zone access control
2;A framework for Model-Driven Engineering of resilient software-controlled systems;Model Interpretation;Fault Trees;behavior model;discrete behavior;;PT;FaultTreeAnalyzer (metamodel proposed in Figure 8);Software;control;;;;Design;;;;
3;A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Code Generation;AutomationML models;structural model;data;;PT;DT runtime memory;software;other software;;;Validation Research;Operate;Systems of Systems;As-Operated;Manufacturing;refinery automationsystem with four valves 
3;A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Model Interpretation;AutomationML models;structural model;data;;Software;Restful API, Html pages;Software;visualization software;;;;Design;;;;
4;A Model-Driven Approach for Situational Intelligence & Operational Awareness;Model Interpretation;electrical system model;structural model;data;;PT;;Software;simulation software;;;Solution Proposal;Operate;Individual Systems;As-Designed;Electricity;
5;A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Model to Model Transformation;Fault Trees;structural model;discrete behavior;;PT;Behavior Trees (BTs);behavior model;discrete behavior;;PT;Solution Proposal;Operate;Individual Systems;As-Operated;Professional, Scientific;ground station of a spacecraft
5;A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Model to Model Transformation;Fault Trees;behavior model;discrete behavior;;PT;Operations-Dedicated Models (ODMs);structural model;data;;PT;;Operate;;;;
5;A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Model Interpretation;DT model (=ODM model);structural model;data;;Software;UI-based monitoring tools;Software;visualization software;;;;Operate;;;;
6;"A pattern catalog for augmenting Digital Twin models with behavior; [Ein Musterkatalog zur Erweiterung von digitalen Zwillingsmodellen um Verhaltenssichten]";Model to Model Transformation;behavior model;behavior model;discrete behavior;;PT;structure + behavior model (DTML);behavior + structure model;data;discrete behavior;PT;Validation Research;Design;Individual Systems;As-Designed;Manufacturing;3D Printer
6;"A pattern catalog for augmenting Digital Twin models with behavior; [Ein Musterkatalog zur Erweiterung von digitalen Zwillingsmodellen um Verhaltenssichten]";Model to Model Transformation;structure model;structural model;data;;PT;structure + behavior model (DTML);behavior + structure model;data;discrete behavior;PT;;Design;;;;
7;AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;Model to Model Transformation;AML;structural model;data;;PT;DT-MM;structural model;data;;PT;Validation Research;Implement;Individual Systems;As-Designed;Administrative;Air Quality Opitmization System
7;AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;Model to Model Transformation;DT-MM;structural model;data;;PT;Json Files;structural model;data;;PT;;Maintain;;;;
8;Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins;Model to Model Transformation;SysML v2 action sequences;behavior model;discrete behavior;;PT;Markov chains;behavior model;discrete behavior;;PT;Validation Research;Operate;Individual Systems;As-Operated;Manufacturing;
8;Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins;Model to Model Transformation;SysML v2 structure models;structural model;data;;PT;Fault Trees;behavior model;discrete behavior;;PT;;Operate;;;;
9;Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process;Model Interpretation;Semantic Reference Model  (physical product parts) -> Experimentable Digital Twin;behavior model;continuous behavior;;PT;Simulator;Software;simulation software;;;Evaluation Research;Design;Individual Systems;As-Designed;Transportation and Storage;Autonomous Underwater Vehicle (Torpedo)
10;Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;Model to Model Transformation;SDL model;behavior model;discrete behavior;;PT;Discrete Event System Specification (formal model for simulation engines);behavior model;discrete behavior;;PT;Evaluation Research;Design;Processes;As-Designed;Education;
10;Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;Model to Model Transformation;SDL model;behavior model;discrete behavior;;PT;Snap!;behavior model;discrete behavior;;PT;;Design;;;;
11;Concept of a Modular and System Model Driven Digital Twin for Engineering Education;Model to Model Transformation;SysML models (BDD, Sequence Diagram, Parametric Diagram, State Machines);behavior + structure model;data;discrete behavior;PT;Simulink Model;behavior model;continuous behavior;;PT;Solution Proposal;Design;Individual Systems;As-Designed;Education;education platform
12;CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;Model to Model Transformation;CPSAML;structural model;architecture;;Software;SysML (partial model);structural model;architecture;;Software;Validation Research;Design;Individual Systems;As-Designed;Accommodation;Roomba floor cleaning robot
12;CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;Code Generation;SysML (complete model);structural model;data;;Software;CPS software code (ROS Packages, DT, Monitoring Cockpit). Sprachen: Java, Typescript, Python, Docker;Software;visualization software;;;;Implement;;;;
13;DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;Model Interpretation;DataTime DSL;structural model;data;;PT;DATA Time Framework;Software;machine learning;;;Evaluation Research;Operate;Systems of Systems;As-Operated;Transportation and Storage;Intelligent Public Transportation Systems of the city of Rennes (France)
14;Digital Behavioral Twins for Safe Connected Cars;Model Interpretation;"discrete markov decision process for modeling driving context; behavioral AI model";behavior model;discrete behavior;;PT;"Risk Analyzer; linear ML methods";Software;machine learning;;;Evaluation Research;Design;Systems of Systems;As-Designed;Transportation and Storage;Connected Vehicles Behaviour prediction
15;Digital Twin as Risk-Free Experimentation Aid for Techno-Socio-Economic Systems;Model Interpretation;System DT (Metamodel proposed by authors in Figure 5);structural model;data;;PT;Learning Agent (Reinforcement Learning Algorithm);Software;machine learning;;;Validation Research;Operate;Systems of Systems;As-Designed;Transportation and Storage;Parcel Sorting Terminal
16;Digital Twin of an Electrical Motor Based on Empirical Performance Model;Model Interpretation;Unity Model;behavior model;continuous behavior;;PT;ROS Bridge;Software;simulation software;;;Solution Proposal;Operate;Individual Systems;As-Designed;Transportation and Storage;
16;Digital Twin of an Electrical Motor Based on Empirical Performance Model;Model Interpretation;Unity Model;behavior model;continuous behavior;;PT;Simulation Controller;Software;simulation software;;;;Operate;;;;
17;Digital Twins Driving Model Based on Petri Net in Industrial Pipeline;Model Interpretation;Petrinet;behavior model;discrete behavior;;;real time simulation of state;Software;simulation software;;;Validation Research;Operate;Processes;As-Operated;Manufacturing;Suit tailoring
18;Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method;Model to Model Transformation;OML Vocabulary;behavior + structure model;ontology;;PT;UML Profile;structural model;data;;PT;Solution Proposal;Design;Systems of Systems;As-Designed;Manufacturing;robotic cell (niryo ned for gripping + turtlebot for transportation)
19;Ensuring consistency in scalable-detail models for DT-based control;Model Interpretation;Modelica model;behavior model;continuous behavior;;PT;Modelica Simulator;Software;simulation software;;;Solution Proposal;Implement;Individual Systems;As-Designed;Accommodation;electric heater system
20;Generating customized low-code development platforms for digital twins;Code Generation;MontiArc model;structural model;architecture;;Software;Digital Twin Implementation: Java code, Software Architecture Components + Glue Code;Software;other software;;;Evaluation Research;Implement;Individual Systems;As-Operated;Manufacturing;injection molding machine
20;Generating customized low-code development platforms for digital twins;Model Interpretation;ECA;behavior model;discrete behavior;;Software;Evaluator Component of DT Archtiecture;Software;control;;;;Operate;;;;
20;Generating customized low-code development platforms for digital twins;Code Generation;CD;structural model;data;;PT;Digital Twin Implementation: Java code (Backend);Software;data processing;;;;Implement;;;;
20;Generating customized low-code development platforms for digital twins;Model Interpretation;CBR;behavior model;discrete behavior;;PT;Reasoner Component of DT Architecture;Software;control;;;;Operate;;;;
20;Generating customized low-code development platforms for digital twins;Model Interpretation;Communication specification;structural model;data;;Software;Java Code for communication between CPS and DT;Software;data processing;;;;Implement;;;;
20;Generating customized low-code development platforms for digital twins;Model Interpretation;DSL component + GUI models for editor and viewer + DT components;structural model;architecture;;Software;Digital Twin Implementation: Low-code editor for DT configuration;Software;visualization software;;;;Implement;;;;
20;Generating customized low-code development platforms for digital twins;Code Generation;GUI Model;structural model;ui configuration;;Software;Digital Twin Implementation: DT Cockpit;Software;visualization software;;;;Implement;;;;
21;Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;Model to Model Transformation;AutomationML models;structural model;data;;PT;AutomationML model;structural model;data;;PT;Validation Research;Design;Individual Systems;As-Designed;Manufacturing;Fischertechnik
22;Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines;Model to Model Transformation;UML Class Diagram;structural model;data;;Software;UI Model;structural model;ui configuration;;Software;Solution Proposal;Implement;Individual Systems;As-Designed;Electricity;cooling system of a wind turbine
22;Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines;Code Generation;GUI Model;structural model;ui configuration;;Software;Part of DT UI Cockpit (Typescript);Software;visualization software;;;;Implement;;;;
22;Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines;Code Generation;UML Class Diagram;structural model;data;;Software;Part of DT UI Cockpit (Python + Typescript);Software;visualization software;;;;Implement;;;;
23;Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;Code Generation;AAS model;structural model;data;;Software;GPL (shown for C#/Java) Stubs + Contracts;Software;other software;;;Validation Research;Implement;;As-Designed;;
24;Integration of SysML Models in a 3D Environment for Virtual Testing and Validation;Model to Model Transformation;SysML models;structural model;data;;PT;Unity Model;structural model;data;;PT;Solution Proposal;Design;Systems of Systems;As-Designed;Electricity;
25;Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;Code Generation;Unity Model;behavior model;continuous behavior;;PT;Simulation Controller;Software;simulation software;;;Solution Proposal;Operate;Individual Systems;As-Designed;Transportation and Storage;
25;Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;Code Generation;Unity Model;behavior model;continuous behavior;;PT;ROS Bridge;Software;simulation software;;;;Operate;;;;
26;Knowledge driven rapid development of white box digital twins for industrial plant systems;Model to Model Transformation;M&CML;structural model;data;;PT;fininte state machine;behavior model;discrete behavior;;PT;Validation Research;Implement;Individual Systems;As-Designed;Electricity;
26;Knowledge driven rapid development of white box digital twins for industrial plant systems;Model to Model Transformation;SADL ontology;behavior + structure model;ontology;;PT;M&CML control systems model;structural model;data;;PT;;Implement;;;;power plant
27;Meta-model-based shop-floor digital twin architecture, modeling and application;Model to Model Transformation;raw data (conforming to data model);structural model;data;;PT;SysML BDD;structural model;data;;PT;Evaluation Research;Operate;Systems of Systems;As-Operated;Manufacturing;shopfloor
28;Model-Driven Development of a Digital Twin for Injection Molding;Code Generation;MontiArc;structural model;architecture;;Software;Java;Software;other software;;;Evaluation Research;Implement;Individual Systems;As-Designed;Manufacturing;
28;Model-Driven Development of a Digital Twin for Injection Molding;Code Generation;Classdiagrams;structural model;data;;Software;Java;Software;data processing;;;;Operate;;;;
29;Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Code Generation;MontiArc model;structural model;architecture;;Software;GPL code for CPS;Software;other software;;;Validation Research;Implement;Individual Systems;As-Designed;Accommodation;automatic fire extinguishing system
29;Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Model to Model Transformation;MontiArc ADL + Tagging applied on ports of adl model;structural model;architecture;;Software;new MontiArc ADL with components receiving tagged ports;structural model;architecture;;Software;;Implement;;;;
29;Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Model to Model Transformation;tagging model, Class Diagram, MontiArc Model;structural model;data;;Software;extended MontiArc Model;structural model;architecture;;Software;;Design;;;;
29;Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Code Generation;UML Class Diagram;structural model;data;;Software;digital twin information system;Software;visualization software;;;;Implement;;;;
29;Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Code Generation;GUI Model;structural model;ui configuration;;Software;Webpage;Software;visualization software;;;;Implement;;;;
30;Model-driven engineering city spaces via bidirectional model transformations;Model to Model Transformation;CityGML model;structural model;data;;Software;cyber-physical spaces (3D topology) model;structural model;data;;PT;Validation Research;Plan;Systems of Systems;As-Designed;Construction;smart city
31;Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;Code Generation;GUI Model;structural model;ui configuration;;Software;Web app;Software;visualization software;;;Solution Proposal;Implement;;As-Operated;;
31;Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;Code Generation;Process Model;behavior model;discrete behavior;;PT;Web app;Software;visualization software;;;;Implement;;;;
31;Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;Code Generation;Data model;structural model;data;;PT;Web app;Software;visualization software;;;;Implement;;;;
32;On the Engineering of IoT-Intensive Digital Twin Software Systems;Model Interpretation;structural model of the PT;structural model;;data;PT;Model Synchronizer + Model Manager component;Software;other software;;;Solution Proposal;Design;;As-Designed;;
32;On the Engineering of IoT-Intensive Digital Twin Software Systems;Model Interpretation;behavioral model of the PT;behavior model;data;;PT;Model Synchronizer + Model Manager component;Software;other software;;;;Design;;;;
33;Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era;Code Generation;BPMN;behavior model;discrete behavior;;PT;Python Drone control code;Software;control;;;Solution Proposal;Implement;Individual Systems;As-Designed;Transportation and Storage;Drone fleet
34;Reliable Counterparts: Efficiently Testing Causal Relationships in Digital Twins;Model Interpretation;Causal Directed Acyclic Graphs (DAG);behavior model;discrete behavior;;PT;Inference Engine;Software;simulation software;;PT;Validation Research;Test;Individual Systems;As-Designed;Manufacturing;Robotic arm
