ID;Title;model processing technique;source;source category;source sub-category 1;source sub-category 2;source model target category;target;target category;target sub-category 1;target sub-category 2;target model target category;Technological Readiness Level;system lifecycle phase;twinning target;twin lifecycle phase;use case domain;Use Case
35;Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;Model to Model Transformation;AAS;structural model;data;;PT;OWL Individuals (MaRCO);behavior + structure model;ontology;;;Validation Research;Design;Individual Systems;As-Designed;Manufacturing;robotic cell (niryo ned for gripping + turtlebot for transportation)
35;Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;Model Interpretation;OWL Ontology + OWL Individuals;behavior + structure model;ontology;;PT;capability matchmaker;Software;other software;;;;Design;;;;
35;Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;Model Interpretation;AAS Model;structural model;data;;PT;user interface created by the authors (cf. Section 4.C);Software;visualization software;;;;Design;;;;
35;Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;Model to Model Transformation;OML;behavior + structure model;ontology;;PT;UML Stereotypes;structural model;data;;PT;;Design;;;;
36;Supporting Digital Twins for the Retrofit in Aviation by a Model-Driven Data Handling;Code Generation;SysML (csv representation);structural model;data;;PT;SysML (Graph Database entries);Software;database;;;Solution Proposal;Maintain;Individual Systems;As-Operated;Transportation and Storage;Aircraft cabine refitting
37;Supporting the Implementation of Digital Twins for IoT-Enhanced BPs;Code Generation;BPMN Model;behavior model;discrete behavior;;PT;java template code for microservices;Software;other software;;;Solution Proposal;Design;Systems of Systems;As-Designed;Accommodation;CO2 Measurement
37;Supporting the Implementation of Digital Twins for IoT-Enhanced BPs;Model to Model Transformation;BPMN Model;behavior model;discrete behavior;;PT;DTDL Model;structural model;data;;PT;;Design;;;;
38;The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;Model Interpretation;Knowledge Base Model;behavior + structure model;ontology;;PT;Scheduling Engine;Software;control;;;Solution Proposal;Design;;As-Designed;;
38;The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;Model Interpretation;Knowledge Base Model;behavior + structure model;ontology;;PT;Simulator;Software;simulation software;;;;Design;;;;
38;The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;Model to Model Transformation;Knowledge Base Model;behavior + structure model;ontology;;PT;Knowledge Base Model (updated with runtime data);behavior + structure model;ontology;;PT;;Design;;;;
39;The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development;Model Interpretation;BPMN;behavior model;discrete behavior;;PT;OLIVE platform;Software;data processing;control;;Evaluation Research;Design;Individual Systems;As-Designed;Education;
40;Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry;Model to Model Transformation;BPMN;behavior model;discrete behavior;;PT;Activity Diagram;behavior model;discrete behavior;;PT;Solution Proposal;Design;Processes;As-Designed;Administrative;sorting robot of a postal center
40;Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry;Model to Model Transformation;Activity Diagram;behavior model;discrete behavior;;PT;Class Diagram;structural model;data;;PT;;Design;;;;
41;Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;Code Generation;CD;structural model;data;;Software;Java Code;Software;data processing;;;Validation Research;Implement;Individual Systems;As-Designed;Manufacturing;
41;Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;Code Generation;MontiArc model;structural model;architecture;;Software;system architecture;Software;other software;;;;Implement;;;;
41;Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;Code Generation;GUI Model;structural model;ui configuration;;Software;DT cockpits;Software;visualization software;;;;Implement;;;;
42;Towards Reactive Planning with Digital Twins and Model-Driven Optimization;Model Interpretation;Henshin model;behavior model;discrete behavior;;PT;Digital Twin;Software;simulation software;;;Evaluation Research;Operate;Individual Systems;As-Designed;;
43;Twin Process Model Driven Machining Quality Optimization for Complex Parts;Code Generation;Twin Process Model;behavior model;discrete behavior;;PT;Numeric Control (NC)Code;Software;simulation software;;;Solution Proposal;Operate;Individual Systems;As-Designed;Manufacturing;
44;TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Model to Model Transformation;AADL;structural model;architecture;;Software;LNT model (used for model checking);behavior model;continuous behavior;;PT;Solution Proposal;Implement;Systems of Systems;As-Designed;Accommodation;hypothetical monitoring system for a building
44;TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Code Generation;AADL;structural model;architecture;;Software;FMI device mock-ups;Software;simulation software;;;;Implement;;;;
44;TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Code Generation;AADL;structural model;architecture;;Software;Azure code that is used to execute the system and perform monitoring (I think that both aspects are the same);Software;control;;;;Implement;;;;
44;TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Model to Model Transformation;SysML;behavior model;discrete behavior;;Software;AADL;structural model;architecture;;Software;;Design;;;;
45;Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;Code Generation;MontiThings;structural model;architecture;;Software;IoT controller code in C++;Software;control;;;Validation Research;Implement;Individual Systems;As-Operated;Accommodation;"smart lawn watering system; heating, ventilation, and air conditioning of a
smart home"
45;Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;Model to Model Transformation;MontiThings model or real system;structural model;architecture;;Software;MontiThings model or reproduced system;structural model;architecture;;Software;;Operate;;;;
46;Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin;Model Interpretation;OD (Snapshot of PT and DT);structural model;data;;PT + software;Trace Alignment Algorithm;Software;data processing;;;Solution Proposal;Operate;Individual Systems;As-Operated;Manufacturing;Robotic arm
46;Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin;Model Interpretation;"OD (Snapshot); CD (snapshot metamodel)";structural model;data;;PT + software;Type Checking Algorithm;Software;other software;;;;Operate;;;;
47;Using UML and OCL Models to Realize High-Level Digital Twins;Model Interpretation;UML class diagram;structural model;data;;Software;uml cd adapter that interprets CD and adapts a data lake accordingly (data lake stores data from the PT);Software;database;;;Solution Proposal;Operate;;As-Designed;Transportation and Storage;lego mindstorms car
48;Workshop Management and Control System Based on Digital Twin;Model Interpretation;dt physical model;structural model;data;;PT;DT Simulation;Software;simulation software;;;Validation Research;Implement;Individual Systems;As-Designed;Manufacturing;
48;Workshop Management and Control System Based on Digital Twin;Model Interpretation;behavior model;behavior model;discrete behavior;;PT;DT Simulation;Software;simulation software;;;;Implement;;;;
48;Workshop Management and Control System Based on Digital Twin;Model Interpretation;geometric model;structural model;data;;PT;DT Simulation;Software;simulation software;;;;Implement;;;;
49;A Model Based Framework for IoT-Aware Business Process Management;Model to Model Transformation;BPMN;behavior model;discrete behavior;;PT;IoTBPMN;behavior model;discrete behavior;;PT;Validation Research;Design;Processes;As-Designed;Water Supply;Water Monitoring System
49;A Model Based Framework for IoT-Aware Business Process Management;Code Generation;IoTBPMN;behavior model;discrete behavior;;PT;eBPMN (java-based implementation of a BP digital twin);behavior model;control;;PT;;Implement;;;;
49;A Model Based Framework for IoT-Aware Business Process Management;Code Generation;SysML;structural model;architecture;;Software;application-specific sensor driver code;software;data processing;;;;Implement;;;;
50;A Model-Driven Digital Twin for Manufacturing Process Adaptation;Model Interpretation;Application-Specific Behavior Model;behavior model;discrete behavior;;PT;Digital Twin (I assume the information system);software;control;;;Validation Research;Implement;Individual Systems;As-Designed;Manufacturing;adaptive condition mapping
50;A Model-Driven Digital Twin for Manufacturing Process Adaptation;Code Generation;Class Diagrams;structural model;data;;PT;DT information system;software;data processing;;;;Implement;;;;
50;A Model-Driven Digital Twin for Manufacturing Process Adaptation;Code Generation;MontiArc models;structural model;architecture;;Software;DT architecture;software;data processing;;;;Implement;;;;
50;A Model-Driven Digital Twin for Manufacturing Process Adaptation;Code Generation;OPCUA adress space model, machine interface model, mapping between opcua and machine interface;structural model;data;;PT;Kafka/OPCUA client implementation;software;data processing;;;;Design;;;;
51;A Modeling Approach Supporting Digital Twin Engineering: Optimizing the Energy Consumption of Air Conditioning Facilities;Model Interpretation;ADOxx-based DSL for air conditioning facilities;structural model;ontology;;PT;API Gateway;software;data processing;;;Evaluation Research;Operate;Individual Systems;As-Operated;Accommodation;Air conditioning
51;A Modeling Approach Supporting Digital Twin Engineering: Optimizing the Energy Consumption of Air Conditioning Facilities;Model to Model Transformation;DSML for air conditioning;structural model;data;;PT;JSON;structural model;data;;PT;;Design;;;;
52;AC-ROS: Assurance case driven adaptation for the robot operating system;Model to Model Transformation;Goal Structure Notation (GSN) Model;structural model;data;;PT;Figure 6: ROS Launch Files;structural model;data;;PT;Validation Research;Implement;Individual Systems;As-Operated;Transportation;Autonomously Driving Surveillance Car
52;AC-ROS: Assurance case driven adaptation for the robot operating system;Model Interpretation;GSN Model;structural model;data;;PT;Figure 7: Analysis Component of a MAPE-K System;software;data processing;;;;Operate;;;;
53;An enhanced state-aware model learning approach for security analysis in lightweight protocol implementations;Model Interpretation;Protocol State Machine;behavior model;discrete behavior;;PT;Figure 4: Vulnerability Analysis and Exploitation Component;software;simulation software;;;Solution Proposal;Operate;;As-Operated;;
54;Digital twin model-driven capacity evaluation and scheduling optimization for ship welding production line;Model to Model Transformation;data ;structural model;data;;PT;config model, process rule model base, control logic model base, simulation model base --> Digital Twin Model welding production line;structural model;data;;PT;Evaluation Research;Operate;Systems of Systems;As-Operated;Manufacturing;Ship Manufacturing Production Line
54;Digital twin model-driven capacity evaluation and scheduling optimization for ship welding production line;Model Interpretation;DTD-WPL (Digital twin data of welding production line) Model (comprising of Production line configuration model, Process rule model, Control logic model, Sub-model base and Simulation model);behavior + structure model;discrete behavior;continuous behavior;PT;Figure 8: Simulation Engine;software;simulation software;;;;Operate;;;;
55;Empowering Industry 4.0 with Generative and Model-Driven SDK Development;Model to Model Transformation;AAS Model;structural model;data;;PT;Abstract Syntax Tree (AST);structural model;data;;PT;Solution Proposal;Implement;Individual Systems;As-Designed;;
55;Empowering Industry 4.0 with Generative and Model-Driven SDK Development;Code Generation;Intermediate Representation of Abstract Syntax Tree;structural model;data;;PT;C# + Python + TypeScript SDK;software;data processing;;;;Implement;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Code Generation;Domain Model;structural model;data;;PT;Dgital Twin Cockpit;software;visualization software;;;Solution Proposal;Implement;;As-Designed;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Code Generation;Architecture Model;structural model;architecture;;Software;Dgital Twin Cockpit;software;visualization software;;;;Implement;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Code Generation;GUI Model;structural model;ui configuration;;Software;Dgital Twin Cockpit;software;visualization software;;;;Implement;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Code Generation;OCL Model;structural model;data;;PT;Dgital Twin Cockpit;software;visualization software;;;;Implement;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Model Interpretation;Reasoning Model;behavior model;discrete behavior;;PT;evaluator component;software;control;;;;Operate;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Model Interpretation;Process Model;behavior model;discrete behavior;;PT;evaluator component;software;control;;;;Operate;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Model to Model Transformation;System Description;structural model;;;PT;Explanation Model;behavior + structure model;ontology;;;;Maintain;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Model to Model Transformation;Process Model;behavior model;discrete behavior;;PT;Explanation Model;behavior + structure model;ontology;;;;Maintain;;;;
56;Explaining Cyberphysical System Behavior With Digital Twins;Model to Model Transformation;Reasoning Model;behavior model;discrete behavior;;PT;Explanation Model;behavior + structure model;ontology;;;;Maintain;;;;
57;Extracting Hardware Reconfiguration Models based on Knowledge Synthesis from STEP Files;Model to Model Transformation;STEP + ODP Model;behavior + structure model;ontology;;PT;OWL Model;structural model;ontology;;;Validation Research;Implement;Individual Systems;As-Designed;;
57;Extracting Hardware Reconfiguration Models based on Knowledge Synthesis from STEP Files;Model to Model Transformation;OWL Model;structural model;ontology;;PT;Feature Model in XML;structural model;ontology;;;;Implement;;;;
58;Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain;Code Generation;AAS Meta-Model in Domain-Specific Language;structural model;ontology;;PT;XSD;structural model;data;;PT;Solution Proposal;Implement;;As-Designed;;
58;Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain;Code Generation;AAS Meta-Model in Domain-Specific Language;structural model;ontology;;PT;JSON Schema;structural model;data;;PT;;Implement;;;;
58;Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain;Code Generation;AAS Meta-Model in Domain-Specific Language;structural model;ontology;;PT;RSDF;structural model;data;;PT;;Implement;;;;
59;Model-based digital twins of medicine dispensers for healthcare IoT applications;Code Generation;Device Domain Model;structural model;ontology;;PT;API for communicating with DT/PT;software;data processing;;;Evaluation Research;Implement;Individual Systems;As-Operated;Human Health;Healthcare System of Oslo
59;Model-based digital twins of medicine dispensers for healthcare IoT applications;Model to Model Transformation;medicine dispenser structure metamodel;structural model;ontology;;PT;JSON;structural model;data;;PT;;Design;;;;
59;Model-based digital twins of medicine dispensers for healthcare IoT applications;Model to Model Transformation;JSON;structural model;data;;PT;medicine dispenser structure instance model;structural model;data;;PT;;Implement;;;;
60;Modeling Urban Digital Twins over the Cloud-to-Thing Continuum;Model Interpretation;UML models;structural model;data;;PT;Validation in USE tool;software;data processing;;PT;Validation Research;Design;Systems of Systems;As-Designed;Transportation;Urban Transportation System of Malaga
61;Supporting Digital Twins Systems Integrating the MERODE Approach;Code Generation;Object Event Table;structural model;data;;PT;Web API, Business Logic and Data Store of the digital twin ;software;data processing;database;;Validation Research;Implement;Individual Systems;As-Operated;Administrative;
61;Supporting Digital Twins Systems Integrating the MERODE Approach;Code Generation;Class Diagram;structural model;data;;PT;Web API, Business Logic and Data Store of the digital twin ;software;data processing;database;;;Implement;;;;
61;Supporting Digital Twins Systems Integrating the MERODE Approach;Code Generation;Finite State Machine;behavior model;discrete behavior;;PT;Web API, Business Logic and Data Store of the digital twin ;software;data processing;;;;Implement;;;;
62;Supporting the Development of Digital Twins in Nuclear Waste Monitoring Systems;Model to Model Transformation;building model, nuclear waste model, sensor network model;structural model;data;;PT;bayesian network model for risk analysis;behavior + structure model;ontology;;PT;Solution Proposal;Implement;Systems of Systems;As-Designed;Water Supply;Nuclear Waste
63;Survey and Practice on Architecture and Deployment Method of Digital Twin System for Intelligent Substation;Model to Model Transformation;Physics-based model;behavior model;continuous behavior;;PT;Data-driven model;software;machine learning;;PT;Solution Proposal;Design;Individual Systems;As-Designed;Electricity;Oil-immersed power transformer
64;Towards Generating Model-Driven Speech Interfaces for Digital Twins;Model Interpretation;Speech Interaction Model;structural model;data;;PT;Speech IO Framework;software;data processing;;;Validation Research;Operate;Individual Systems;As-Designed;Accommodation;Smart Home use case
