3D crowdsourced parametric cadastral mapping: Pathways integrating BIM/IFC, crowdsourced data and LADM
A Community-sourced view on engineering digital twins: A report from the edt community
A community-sourced view on engineering digital twins: a report from the EDT.Community
A comparative study on digital twin models
A Comparative Study on Digital Twin Models
A data- and model-driven approach for cancer treatment
A data-model fusion dispatch strategy for the building energy flexibility based on the digital twin
A Digital Twin Model-Driven Architecture for Cyber-Physical and Human Systems
A Flexible and Modular Architecture for Edge Digital Twin: Implementation and Evaluation
A framework for Model-Driven Engineering of resilient software-controlled systems
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata
A Lightweight Model-driven MES Simulation Framework Based On Probabilistic Finite Automata
A Low-Code Approach for Data View Extraction from Engineering Models with GraphQL
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0
A Model Based Framework for IoT-Aware Business Process Management
A Model-driven Approach for Knowledge-based Engineering of Industrial Digital Twins
A Model-Driven Approach for Situational Intelligence & Operational Awareness
A MODEL-DRIVEN APPROACH FOR SITUATIONAL INTELLIGENCE & OPERATIONAL AWARENESS
A Model-Driven Digital Twin for Manufacturing Process Adaptation
A Model-Driven Platform for Engineering Holistic Digital Twins
A Modeling Approach Supporting Digital Twin Engineering: Optimizing the Energy Consumption of Air Conditioning Facilities
A multi-model ensemble digital twin solution for real-time unsteady flow state estimation of a pumping station
A Multi-Robot Warehouse System: An Exemplar
A neural control of the parallel Gas Turbine with differential link
A New 5S Radar Structure Design Model Driven by Digital Twin
A new modeling approach for power grid online analysis
A New Modeling Approach for Power Grid Online Analysis
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees
A novel methodology to construct digital twin models for spacecraft operations using fault and behaviour trees
A pattern catalog for augmenting Digital Twin models with behavior
A pattern catalog for augmenting Digital Twin models with behavior; [Ein Musterkatalog zur Erweiterung von digitalen Zwillingsmodellen um Verhaltenssichten]
A software engineering point of view on digital twin architecture
A software engineering point of view on digital twin architecture
A software platform for constructing a digital twin of the integrated energy system
A Survey of Advanced Information Fusion System: from Model-Driven to Knowledge-Enabled
A virtual model knowledge updating method driven by data
AÃ‚Â data- and model-driven approach for cancer treatment. German version; [Ein daten- und modellgesteuerter Ansatz zur Behandlung maligner Tumoren]
AAS Capability-Based Operation and Engineering of Flexible Production Lines
AAS Capability-Based Operation and Engineering of Flexible Production Lines
AC-ROS: Assurance case driven adaptation for the robot operating system
AIoTML: A Unified Modeling Language for AIoT-Based CyberÃ¢â‚¬â€œPhysical Systems
AIoTML: A Unified Modeling Language for AIoT-Based Cyber-Physical Systems
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering
Air Quality Management: An Exemplar for Model-Driven Digital Twin Engineering
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML
An AAS Modeling Tool for Capability-Based Engineering of Flexible Production Lines
An EV-Traction Inverter Data-Driven Modelling for Digital Twin Development
An Interdisciplinary Course on Model-Based Systems Engineering
An Optimal Operation Control Framework for Digital Twin Manufacturing Cell
Analysis of digital twin application of urban rail power supply system for energy saving
Analysis of digital twin application of urban rail power supply system for energy saving
Applying a Healthcare Web of Things Framework for Infertility Treatments
Asset Administration Shells, Configuration, Code Generation: A power trio for Industry 4.0 Platforms
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML
Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins
Case study on automated and continuous reliability assessment of software-defined manufacturing based on digital twins
Challenges and Possible Approaches for Sustainable Digital Twinning
Challenges and possible approaches for sustainable digital twinning
Challenges of Integrating Model-Based Digital Twins for Vehicle Diagnosis
Classification and mapping of layout algorithms for usage in graph-like modeling languages
Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process
Closed-loop systems engineering (close): integrating experimentable digital twins with the model-driven engineering process
Combining Low-Code Programming and SDL-Based Modeling with Snap in the Industry 4.0 Context
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context
Combining physics-based and data-driven techniques for reliable hybrid analysis and modeling using the corrective source term approach
Concept of a Modular and System Model Driven Digital Twin for Engineering Education
Coordination and Explanation of Reconfigurations in Self-Adaptive High-Performance Systems
Coordination and explanation of reconfigurations in self-adaptive high-performance systems
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems
CPSAML: A Language and Code Generation Framework for Digital Twin based Monitoring of Mobile Cyber-Physical Systems
Data- and model-driven digital twins for design and logistics control of product distribution
Data- And model-driven digital twins for design and logistics control of product distribution
Data-driven engineering definitions and insights from an industrial case study for a new approach in technical product development
Data-driven methodology to support long-lasting logistics and decision making for urban last-mile operations
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models
DataTime: A Framework to smoothly Integrate Past, Present and Future into Models
Decentralized Autonomous Operations and Organizations in TransVerse: Federated Intelligence for Smart Mobility
Deep neural network enabled corrective source term approach to hybrid analysis and modeling
Developing a Physical and Digital Twin: An Example Process Model
Developing a Physical and Digital Twin: An Example Process Model
Development and prospect of digital twin model for stray light of spaceborne telescope
Digital Behavioral Twins for Safe Connected Cars
Digital behavioral twins for safe connected cars
Digital Twin as Risk- Free Experimentation Aid for Techno-socio-economic Systems
Digital Twin as Risk-Free Experimentation Aid for Techno-Socio-Economic Systems
Digital twin as risk-free experimentation aid for techno-socio-economic systems
Digital Twin Conception of Intelligent Operation and Maintenance of Power Transformer; [Ã§â€ÂµÃ¥Å â€ºÃ¥ÂËœÃ¥Å½â€¹Ã¥â„¢Â¨Ã¦â„¢ÂºÃ¨Æ’Â½Ã¨Â¿ÂÃ§Â»Â´Ã§Å¡â€žÃ¦â€¢Â°Ã¥Â­â€”Ã¥Â­ÂªÃ§â€Å¸Ã¤Â½â€œÃ¦Å¾â€žÃ¦Æ’Â³]
Digital Twin Driven Green Performance Evaluation Methodology of Intelligent Manufacturing: Hybrid Model Based on Fuzzy Rough-Sets AHP, Multistage Weight Synthesis, and PROMETHEE II
Digital Twin Enables Rational Design of Ultrahigh-Power Lithium-Ion Batteries
Digital twin enhanced human-machine interaction in product lifecycle
Digital Twin for Predictive Maintenance
Digital twin model construction method of water treatment plant; [Ã¥â€¡â‚¬Ã¦Â°Â´Ã¥Å½â€šÃ¦â€¢Â°Ã¥Â­â€”Ã¥Â­ÂªÃ§â€Å¸Ã¦Â¨Â¡Ã¥Å¾â€¹Ã¦Å¾â€žÃ¥Â»ÂºÃ¦â€“Â¹Ã¦Â³â€¢Ã§Â â€Ã§Â©Â¶Ã¤Â¸Å½Ã¥Â®Å¾Ã¨Â·Âµ]
Digital Twin Model of Air-Immersed Transformer Based on Electro-Thermal Simulations
Digital twin model-driven capacity evaluation and scheduling optimization for ship welding production line
Digital Twin of an Electrical Motor Based on Empirical Performance Model
Digital Twin of an Electrical Motor Based on Empirical Performance Model
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python
Digital Twin Operational Platform for Connectivity and Accessibility using Flask Python
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection
Digital Twin Service Unit for AC Motor Stator Inter-Turn Short Circuit Fault Detection
Digital twin synchronization method and system implementation for micro-assembly unit; [Ã©ÂÂ¢Ã¥Ââ€˜Ã¥Â¾Â®Ã§Â»â€žÃ¨Â£â€¦Ã¥Ââ€¢Ã¥â€¦Æ’Ã§Å¡â€žÃ¦â€¢Â°Ã¥Â­â€”Ã¥Â­ÂªÃ§â€Å¸Ã¥ÂÅ’Ã¦Â­Â¥Ã¦â€“Â¹Ã¦Â³â€¢Ã¥ÂÅ Ã§Â³Â»Ã§Â»Å¸Ã¥Â®Å¾Ã§Å½Â°]
Digital twin synchronization method and system implementation for micro-assembly unit; [面向微组装单元的数字孪生同步方法及系统实现]
Digital Twin-Based Multiple Access Optimization and Monitoring via Model-Driven Bayesian Learning
Digital twinning of railway overhead line equipment from airborne lidar data
Digital Twins Based Intelligent State Prediction Method for Maneuvering-Target Tracking
Digital Twins Driving Model Based on Petri Net in Industrial Pipeline
Digital twins driving model based on petri net in industrial pipeline
Digital Twins for Cyber-Biophysical Systems: Challenges and Lessons Learned
Digital Twins for Sustainable Software Systems
Digital TwinsÃ¢â‚¬â€A Futuristic Trend in Data Science, Its Scope, Importance, and Applications
DTformer: An Efficient Digital Twin Model for Loss Measurement in UHVDC Transmission Systems
Dynamic design method of digital twin process model driven by knowledge-evolution machining features
Dynamic Runtime Integration of New Models in Digital Twins
Eastern Promise? Marco Polo and the Role of Medieval Drama in NetflixÃ¢â‚¬â„¢s Strategy for Development in East Asia
Edge-distributed Coordinated Hyper-Parameter Search for Energy Saving SON Use-Case
Educating Future Software Engineers for Industrial Robotics
EMF-Syncer: scalable maintenance of view models over heterogeneous data-centric software systems at run time
Empowering Industry 4.0 with Generative and Model-Driven SDK Development
Enabling Informed Sustainability Decisions: Sustainability Assessment in Iterative System Modeling
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method
Enabling Semantic Interoperability of Asset Administration Shells Through an Ontology-based Modeling Method
Ensuring consistency in scalable-detail models for DT-based control
Extracting Hardware Reconfiguration Models Based on Knowledge Synthesis from STEP Files
Fault Diagnosis and Task Evaluation of Satellite Power subsystem Based on Digital Twin Modeling and Simulation
Generating customized low-code development platforms for digital twins
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines
Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin
GRuM-A flexible model-driven runtime monitoring framework and its application to automated aerial and ground vehicles
Holistic Network Virtualization and Pervasive Network Intelligence for 6G
Holistic Network Virtualization and Pervasive Network Intelligence for 6G
How Alike Are My Physical and Digital Twins?
How Alike are my Physical and Digital Twins?
Implementation of Model-driven Complex System Engineering Development System
Improved Electric Vehicle Digital Twin Performance Incorporating Detailed Lithium-ion Battery Model
Improving digital twin experience reports
Improving Digital Twin Experience Reports
Incorporating Hardware-in-the-Loop Simulation into Object-Process Methodology
Incremental Causal Connection for Self-Adaptive Systems Based on Relational Reference Attribute Grammars
Inference of Simulation Models in Digital Twins by Reinforcement Learning
Inference of Simulation Models in Digital Twins by Reinforcement Learning
Integration Challenges for Digital Twin Systems-of-Systems
Integration Challenges for Digital Twin Systems-of-Systems
Integration challenges for digital twin systems-of-systems
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation
Integration of SysML models in a 3D environment for Virtual Testing and Validation
Interactive Smart Space for Single-Person Households Using Electroencephalogram through Fusion of Digital Twin and Artificial Intelligence
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model
Interface Management with Closed-Loop Systems Engineering (CLOSE)
Interface Management with Closed-Loop Systems Engineering (CLOSE)
Is generative artificial intelligence the next step toward a personalized hemodialysis?
Job Shop Rescheduling Under Recessive Disturbance Based on Digital Twin; [Ã¦â€°Â°Ã¥Å Â¨Ã§Â´Â¯Ã§Â§Â¯Ã¤Â¸â€¹Ã¥Å¸ÂºÃ¤ÂºÅ½Ã¦â€¢Â°Ã¥Â­â€”Ã¥Â­ÂªÃ§â€Å¸Ã§Å¡â€žÃ¨Â½Â¦Ã©â€”Â´Ã©â€¡ÂÃ¨Â°Æ’Ã¥ÂºÂ¦]
Knowledge driven rapid development of white box digital twins for industrial plant systems
Learning to adapt - Software engineering for uncertainty
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application
Learning to Predict and Optimize Imperfect MIMO System Performance: Framework and Application
Leveraging Iterative Plan Refinement for Reactive Smart Manufacturing Systems
Leveraging modeling concepts and techniques to address challenges in network management
Measuring the Fidelity of Digital Twin Systems
Measuring the fidelity of digital twin systems
Meta-model-based shop-floor digital twin architecture, modeling and application
MIoTA: Modeling IoT applications for air conditioning facilities with ADOxx
MoDDiT 2021: 1st International Workshop on Model-Driven Engineering for Digital Twins
MoDDiT 2021: 1stInternational Workshop on Model-Driven Engineering for Digital Twins
Model-Based DevOps: Foundations and Challenges
Model-Based System Engineering of the Internet of Things: A Bibliometric Literature Analysis
Model-Driven Dataset Generation for Data-Driven Battery SOH Models
Model-Driven Development of a Digital Twin for Injection Molding
Model-Driven Development of Digital Twins for Supervision and Simulation of Sensor-and-Actuator Networks (Extended Abstract)
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems
Model-driven digital twin construction: synthesizing the integration of cyber-physical systems with their information systems
Model-driven engineering city spaces via bidirectional model transformations
Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges
Model-Driven Engineering inÃ‚Â Digital Thread Platforms: A Practical Use Case andÃ‚Â Future Challenges
Model-driven Engineering of flexible Production Systems with the RAMI Toolbox
Model-Driven Integration of Analysis Components for Cyber-Physical Production Systems
Model-Driven Microgrid Controller
Model-Driven System-Performance Engineering for Cyber-Physical Systems : Industry Session Paper
Model-Driven Systems Engineering for Virtual Product Design
Modeling Urban Digital Twins over the Cloud-to-Thing Continuum
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins
Models Meet Data: Challenges to Create Virtual Entities for Digital Twins
Modular Fault Ascription and Corrective Maintenance Using a Digital Twin
Multi-dimensional Model-driven Robot Digital Twin System
Multisource Model-Driven Digital Twin System of Robotic Assembly
Multisource Model-Driven Digital Twin System of Robotic Assembly
On Artificial Intelligence for Simulation and Design Space Exploration in Gas Turbine Design
On the Engineering of IoT-Intensive Digital Twin Software Systems
On the Notion of Digital Twins: A Modeling Perspective
Performance Evaluation: Model-Driven or Problem-Driven?
Performance Evaluation: Model-Driven orÃ‚Â Problem-Driven?
Prediction Study of the Heavy Vehicle Driving State Based on Digital Twin Model
Preface of the 15th International Workshop on [email]’21
Preface of the 15th International Workshop on [email]'21
Principles of Building Digital Twins to Design Integrated Energy Systems
Process Prediction with Digital Twins
Process Prediction with Digital Twins
Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era
QoS-Aware Federated Crosschain-Based Model-Driven Reference Architecture for IIoT Sensor Networks in Distributed Manufacturing
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad
Real Time Electrical Transient Analyzer Program (ETAP RT) Improvement for Gas Processing & Utilities (GPU) plant, PETRONAS Gas Berhad
Reliable Counterparts: Efficiently Testing Causal Relationships in Digital Twins
Research on Modeling Method of System Reliability Digital Twin
Research on Modeling Method of System Reliability Digital Twin
Rethinking the Traditional Design of Meta-Models: Layout Matters for the Graphical Modeling of Technical Systems
Risk-Driven Derivation of Operation Checklists from Multi-Disciplinary Engineering Knowledge
Self-adaptive digital twin reference architecture to improve process quality
Semantic digital twins for organizational development
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework
Semi-Automatic generation of an lod1 and lod2 3d city model of tanauan city, batangas using openstreetmap and taal open lidar data in qgis
Simulation Method in Automotive, Aviation and Maritime Industries for Digital Twin: A Brief Survey
Simulation-Based Engineering of Heterogeneous Collaborative Systems-A Novel Conceptual Framework
Smart Design and Simulation of Aerospace Control System Based on Digital Twin; [Ã¨Ë†ÂªÃ¥Â¤Â©Ã¦Å½Â§Ã¥Ë†Â¶Ã§Â³Â»Ã§Â»Å¸Ã¥Å¸ÂºÃ¤ÂºÅ½Ã¦â€¢Â°Ã¥Â­â€”Ã¥Â­ÂªÃ§â€Å¸Ã§Å¡â€žÃ¦â„¢ÂºÃ¦â€¦Â§Ã¨Â®Â¾Ã¨Â®Â¡Ã¤Â»Â¿Ã§Å“Å¸]
Smart Transducers in Distributed and Model-Driven Control Applications: Empowering Seamless Internet of Things Integration
Supporting Digital Twins for the Retrofit in Aviation by a Model-Driven Data Handling
Supporting Digital Twins Systems Integrating the MERODE Approach
Supporting the Development of Digital Twins in Nuclear Waste Monitoring Systems
Supporting the Implementation of Digital Twins for IoT-Enhanced BPs
Survey and Practice on Architecture and Deployment Method of Digital Twin System for Intelligent Substation
Survey on Cloud Robotics Architecture and Model-Driven Reference Architecture for Decentralized Multicloud Heterogeneous-Robotics Platform
Systematic Component-Oriented Language Reuse
The Cyber-Physical System of Machine Tool Monitoring: A Model-Driven Approach With Extended Kalman Filter Implementation
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management
The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development
The Paperless Factory: From Document Driven Factories to Model Driven Factories
The Potential of Low-Code Development in the Manufacturing Industry
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion Method∗∗National Science and Technology Major Project (2017-I-0003-0003)
The Research of Aero-engine Digital Twin Model Based on Model-driven and Data-driven Fusion MethodÃ¢Ë†â€”Ã¢Ë†â€”National Science and Technology Major Project (2017-I-0003-0003)
The Syntax of a Multi-Level Production Process Modeling Language
The THREAT-ARREST Cyber Range Platform
The THREAT-ARREST cyber range platform
Toward a Symbiotic Approach Leveraging Generative AI for Model Driven Engineering
Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry
Towards a digital twin for cyber-physical production systems: A multi-paradigm modeling approach in the postal industry
Towards a Digital Z Framework Based on a Family of Architectures and a Virtual Knowledge Graph
Towards a digital Z framework based on a family of architectures and a virtual knowledge graph
Towards a formal description and automatic execution of production processes
Towards a Formal Specification of Human Worker for Industry 4.0
Towards a Lightweight Model-driven Smart-city Digital Twin
Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits
Towards a Model-Integrated Runtime Monitoring Infrastructure for Cyber-Physical Systems
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins
Towards a Reference Architecture for Leveraging Model Repositories for Digital Twins
Towards a Taxonomy of Digital Twin Evolution for Technical Sustainability
Towards Development Platforms for Digital Twins: A Model-Driven Low-Code Approach
Towards Engineering Digital Twins by Active Behaviour Mining
Towards Engineering Digital Twins byÃ‚Â Active Behaviour Mining
Towards Generating Model-Driven Speech Interfaces for Digital Twins
Towards Model-Driven Digital Twin Engineering: Current Opportunities and Future Challenges
Towards Model-Driven Engineering of Smart Contracts for Cyber-Physical Systems
Towards Ontology Enabled Agent-Based Twinning for Cyber-Physical Systems
Towards Reactive Planning with Digital Twins and Model-Driven Optimization
Towards Reactive Planning withÃ‚Â Digital Twins andÃ‚Â Model-Driven Optimization
Towards the Integration of Multi-Level and Multi-View Modelling for Interoperability
Twin Process Model Driven Machining Quality Optimization for Complex Parts
Twin Process Model Driven Machining Quality Optimization for Complex Parts
TwinOps - DevOps meets model-based engineering and digital twins for the engineering of CPS
UAV-assisted three-dimensional spectrum mapping driven by spectrum data and channel model
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins
Understanding and improving model-driven IoT systems through accompanying digital twins
Urban Intelligence: a Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning
Urban Intelligence: A Modular, Fully Integrated, and Evolving Model for Cities Digital Twinning
Urban Intelligence: Toward the Digital Twin of Matera and Catania
Urban Intelligence: Toward the Digital Twin of Matera and Catania
Urban Intelligence: toward the Digital Twin of Matera and Catania
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins
Using Ptolemy II as a Framework for Virtual Entity Integration and Orchestration in Digital Twins
Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin
Using trace alignments for measuring the similarity between a physical and its digital twin
Using UML and OCL Models to Realize High-Level Digital Twins
Using UML and OCL Models to Realize High-Level Digital Twins
Virtual Soccer Champions: A Case Study on Artifact Reuse in Soccer Robot Digital Twin Construction
Virtual soccer champions: a case study on artifact reuse in soccer robot digital twin construction
Workshop Management and Control System Based on Digital Twin
