Title;Authors;Publication Year;Publisher;Publication Title;Category;Community
Closed-Loop Systems Engineering (CLOSE): Integrating Experimentable Digital Twins with the Model-Driven Engineering Process;"M. D. Maio; G. -D. Kapos; N. Klusmann; L. Atorf; U. Dahmen; M. Schluse; J. Rossmann";2018.0;IEEE;2018 IEEE International Systems Engineering Symposium (ISSE);Conference;Systems Engineering
A Model-Driven Approach for Situational Intelligence & Operational Awareness;"S. Shokooh; G. Nordvik";2019.0;IEEE;2019 Petroleum and Chemical Industry Conference Europe (PCIC EUROPE);Conference;Chemical Engineering
Survey and Practice on Architecture and Deployment Method of Digital Twin System for Intelligent Substation;"S. Bulut; T. G. Giese; M. Wende; R. Anderl";2020.0;IEEE;2020 IEEE International Conference on Teaching, Assessment, and Learning for Engineering (TALE);Conference;Learning 
Digital Twins Driving Model Based on Petri Net in Industrial Pipeline;"Y. Dai; Y. Shi; Z. Zhang; R. Tao; F. Fang";2020.0;IEEE;2020 International Conference on Artificial Intelligence and Electromechanical Automation (AIEA);Conference;Automation
Digital Twin of an Electrical Motor Based on Empirical Performance Model;"A. RassÃµlkin; V. RjabtÂšikov; T. Vaimann; A. Kallaste; V. Kuts; A. Partyshev";2020.0;IEEE;2020 XI International Conference on Electrical Power Drive Systems (ICEPDS);Conference;Automation
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML;"D. Lehner; S. Sint; M. Vierhauser; W. Narzt; M. Wimmer";2021.0;IEEE;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );Conference;Automation
Automated Model Transformation in modeling Digital Twins of Industrial Internet-of-Things Applications utilizing AutomationML;"C. Binder; A. CalÃ ; J. Vollmar; C. Neureiter; A. LÃ¼der";2021.0;IEEE;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );Conference;Automation
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin;"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; H. W. van de Venn";2021.0;IEEE;2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA );Conference;Automation
DataTime: a Framework to smoothly Integrate Past, Present and Future into Models;"G. Lyan; J. -M. JÃ©zÃ©quel; D. Gross-Amblard; B. Combemale";2021.0;IEEE;2021 ACM/IEEE 24th International Conference on Model Driven Engineering Languages and Systems (MODELS);Conference;MDE
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context;"X. P. i. PalomÃ©s; P. Tuset-PeirÃ³; P. F. i. Casas";2021.0;IEEE;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);Workshop;MDE
Using UML and OCL Models to Realize High-Level Digital Twins;"P. MuÃ±oz; J. Troya; A. Vallecillo";2021.0;IEEE;2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);Workshop;MDE
Twin Process Model Driven Machining Quality Optimization for Complex Parts;"J. Li; G. Zhou; C. Zhang";2021.0;IEEE;2021 International Conference on Digital Society and Intelligent Systems (DSInS);Conference;?
Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era;"A. Chi?; A. -M. Ghiran; R. A. Buchmann";2022.0;IEEE;2022 24th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC);Conference;Scientific Computing
Workshop Management and Control System Based on Digital Twin;"G. Wang; Z. Bing; Z. Hou; Y. Guan; X. Qi; M. Liu";2022.0;IEEE;2022 8th International Conference on Control, Automation and Robotics (ICCAR);Conference;Automation
Concept of a Modular and System Model Driven Digital Twin for Engineering Education;"F. Wilking; M. Behringer; M. Fett; S. Goetz; E. Kirchner; S. Wartzack";2023.0;IEEE;2023 18th Annual System of Systems Engineering Conference (SoSe);Conference;Systems Engineering
A Model-Driven Digital Twin for Manufacturing Process Adaptation;"P. Spaney; S. Becker; R. StrÃƒÂƒÃ‚Â¶bel; J. Fleischer; S. Zenhari; H. -C. MÃƒÂƒÃ‚Â¶hring; A. -K. SplettstÃƒÂƒÃ‚Â¶ÃƒÂƒÃ‚ÂŸer; A. Wortmann";2023.0;IEEE;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);Workshop;MDE
Towards Generating Model-Driven Speech Interfaces for Digital Twins;J. Pfeiffer;2023.0;IEEE;2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C);Workshop;MDE
A Modeling Approach Supporting Digital Twin Engineering: Optimizing the Energy Consumption of Air Conditioning Facilities;"Nast, B; Reiz, A; Ivanovic, N; Sandkuhl, K";2023.0;IEEE;2023 ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION, MODELS-C;Workshop;MDE
Extracting Hardware Reconfiguration Models based on Knowledge Synthesis from STEP Files;"Caesar, B; Jansen, N; Weigand, M; Fay, A; Rumpe, B";;;2023 ACM/IEEE INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS COMPANION, MODELS-C;Workshop;MDE
Generation of Digital Twins for Information Exchange Between Partners in the Industrie 4.0 Value Chain;"N. Braunisch; M. Ristin-Kaufmann; R. Lehmann; M. Wollschlaeger; H. W. van de Venn";2023.0;IEEE;2023 IEEE 21st International Conference on Industrial Informatics (INDIN);Conference;Automation
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework;"Y. Huang; S. Dhouib; L. P. Medinacelli; J. Malenfant";2023.0;IEEE;2023 IEEE 6th International Conference on Industrial Cyber-Physical Systems (ICPS);Conference;Automation
"A pattern catalog for augmenting Digital Twin models with behavior; [Ein Musterkatalog zur Erweiterung von digitalen Zwillingsmodellen um Verhaltenssichten]";"Lehner D.; Sint S.; Eisenberg M.; Wimmer M.";2023.0;De Gruyter Oldenbourg;At-Automatisierungstechnik;Journal;Automation
Modeling Urban Digital Twins over the Cloud-to-Thing Continuum;"Moreno N.; Toro-GÃƒÂƒÃ‚Â¡lvez L.; Troya J.; Canal C.";2022.0;Scopus;CEUR Workshop Proceedings;Workshop;Wo publiziert - nicht die Proceedings angeben…
The OMiLAB Digital Innovation environment: Agile conceptual models to bridge business value with Digital and Physical Twins for Product-Service Systems development;"Karagiannis D.; Buchmann R.A.; Utz W.";2022.0;Elsevier B.V.;Computers in Industry;Journal;CS
A framework for Model-Driven Engineering of resilient software-controlled systems;"Parri J.; Patara F.; Sampietro S.; Vicario E.";2021.0;Springer;Computing;Journal;CS
A Model Based Framework for IoT-Aware Business Process Management;"Bocciarelli, P; D'Ambrogio, A; Panetti, T";2023.0;;FUTURE INTERNET;Journal;CS
Knowledge driven rapid development of white box digital twins for industrial plant systems;"A. B.; S. R.C.; B. B.; R. Dhakshinamoorthy; S. A.; N. S.";2021.0;IEEE;IECON 2021 Â– 47th Annual Conference of the IEEE Industrial Electronics Society;Conference;Automation
Empowering Industry 4.0 with Generative and Model-Driven SDK Development;"Braunisch N.; Ristin-Kaufmann M.; Lehmann R.; Wollschlaeger M.; Van De Venn H.W.";2023.0;Scopus;IECON Proceedings (Industrial Electronics Conference);Conference;Automation
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model;"A. RassÃµlkin; V. RjabtÂšikov; V. Kuts; T. Vaimann; A. Kallaste; B. Asad; A. Partyshev";2022.0;IEEE;IEEE Access;Journal;CS
Explaining Cyberphysical System Behavior With Digital Twins;"Michael, J; Schwammberger, M; Wortmann, A";;;IEEE SOFTWARE;Journal;SE
Supporting the Implementation of Digital Twins for IoT-Enhanced BPs;"Bariah, L; Debbah, M";;;IEEE WIRELESS COMMUNICATIONS;Journal;Communication
Ensuring consistency in scalable-detail models for DT-based control;"Cimino C.; Leva A.; Ferretti G.";2021.0;Elsevier B.V.;IFAC-PapersOnLine;Workshop?;Automation
An enhanced state-aware model learning approach for security analysis in lightweight protocol implementations;"Guo, JX; Zhao, DL; Gu, CX; Chen, X; Zhang, XL; Ju, MC";;;JOURNAL OF CLOUD COMPUTING-ADVANCES SYSTEMS AND APPLICATIONS;Journal;CS
Generating customized low-code development platforms for digital twins;"Dalibor M.; Heithoff M.; Michael J.; Netz L.; Pfeiffer J.; Rumpe B.; Varga S.; Wortmann A.";2022.0;Elsevier Ltd;Journal of Computer Languages;Journal;CS
Digital twin model-driven capacity evaluation and scheduling optimization for ship welding production line;"Liu J.; Ji Q.; Zhang X.; Chen Y.; Zhang Y.; Liu X.; Tang M.";2023.0;Scopus;Journal of Intelligent Manufacturing;Journal;Automation
Model-Driven Development of a Digital Twin for Injection Molding;"Bibow P.; Dalibor M.; Hopmann C.; Mainz B.; Rumpe B.; Schmalzing D.; Schmitz M.; Wortmann A.";2020.0;Springer;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);TODO;Wo publiziert - nicht die Proceedings angeben…
Model-Driven Engineering in Digital Thread Platforms: A Practical Use Case and Future Challenges;"Chaudhary H.A.A.; Guevara I.; John J.; Singh A.; Ghosal A.; Pesch D.; Margaria T.";2022.0;Springer Science and Business Media Deutschland GmbH;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);TODO;Wo publiziert - nicht die Proceedings angeben…
The Framework for Designing Autonomous Cyber-Physical Multi-agent Systems for Adaptive Resource Management;"Gorodetsky V.I.; Kozhevnikov S.S.; Novichkov D.; Skobelev P.O.";2019.0;Springer;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);TODO;Wo publiziert - nicht die Proceedings angeben…
Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits;"Dalibor M.; Michael J.; Rumpe B.; Varga S.; Wortmann A.";2020.0;Springer Science and Business Media Deutschland GmbH;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);TODO;Wo publiziert - nicht die Proceedings angeben…
Towards Reactive Planning with Digital Twins and Model-Driven Optimization;"Eisenberg M.; Lehner D.; Sindelar R.; Wimmer M.";2022.0;Springer Science and Business Media Deutschland GmbH;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);Conference;Wo publiziert - nicht die Proceedings angeben…
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines;"Michael J.; Nachmann I.; Netz L.; Rumpe B.; StÃ¼ber S.";2022.0;Gesellschaft fur Informatik (GI);Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI);TODO;Wo publiziert - nicht die Proceedings angeben…
Supporting the Development of Digital Twins in Nuclear Waste Monitoring Systems;"Di Giovanni M.; Campanile L.; D'Onofrio A.; Marrone S.; Marulli F.; Romoli M.; Sabbarese C.; Verde L.";2023.0;Scopus;Procedia Computer Science;TODO;CS
Supporting Digital Twins Systems Integrating the MERODE Approach;"Compagnucci I.; Snoeck M.; Asensio E.S.";2023.0;Scopus;Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023;Workshop;MDE
AC-ROS: Assurance case driven adaptation for the robot operating system;"Cheng B.H.C.; Clark R.J.; Fleck J.E.; Langford M.A.; McKinley P.K.";2020.0;Scopus;Proceedings - 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems, MODELS 2020;Conference;MDE
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;Kirchhof JC,Malcher L,Rumpe B;2021.0;ACM;Proceedings of the 20th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences;Conference;SE
Digital Behavioral Twins for Safe Connected Cars;Chen X,Kang E,Shiraishi S,Preciado VM,Jiang Z;2018.0;ACM;Proceedings of the 21th ACM/IEEE International Conference on Model Driven Engineering Languages and Systems;Conference;MDE
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;Kirchhof JC,Michael J,Rumpe B,Varga S,Wortmann A;2020.0;ACM;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems;Conference;MDE
Towards a Digital Twin for Cyber-Physical Production Systems: A Multi-Paradigm Modeling Approach in the Postal Industry;Niati A,Selma C,Tamzalit D,Bruneliere H,Mebarki N,Cardin O;2020.0;ACM;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
TwinOps - DevOps Meets Model-Based Engineering and Digital Twins for the Engineering of CPS;Hugues J,Hristosov A,Hudak JJ,Yankel J;2020.0;ACM;Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
Digital Twin as Risk-Free Experimentation Aid for Techno-Socio-Economic Systems;Barat S,Kulkarni V,Clark T,Barn B;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems;Conference;MDE
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Christofi N,Pucel X;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;Fend A,Bork D;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method;Huang Y,Dhouib S,Medinacelli LP,Malenfant J;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
Reliable Counterparts: Efficiently Testing Causal Relationships in Digital Twins;Somers RJ,Clark AG,Walkinshaw N,Hierons RM;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
Using Trace Alignments for Measuring the Similarity between a Physical and Its Digital Twin;MuÃ±oz P,Wimmer M,Troya J,Vallecillo A;2022.0;ACM;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation;Barosan I,van der Heijden J;2022.0;ACM;Proceedings of the Federated Africa and Middle East Conference on Software Engineering;Conference;SE
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;"G. N. Schroeder; C. Steinmetz; R. N. Rodrigues; R. V. B. Henriques; A. Rettberg; C. E. Pereira";2021.0;IEEE;Proceedings of the IEEE;Journal;CS
On the Engineering of IoT-Intensive Digital Twin Software Systems;Rivera LF,MÃ¼ller HA,Villegas NM,Tamura G,JimÃ©nez M;2020.0;ACM;Proceedings of the IEEE/ACM 42nd International Conference on Software Engineering Workshops;Workshop;SE
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;"Yang, X; Ran, Y; Zhang, GB; Wang, HW; Mu, ZY; Zhi, SG";;;ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING;Journal;Automation
Meta-model-based shop-floor digital twin architecture, modeling and application;"Yang X.; Liu X.; Zhang H.; Fu L.; Yu Y.";2023.0;Elsevier Ltd;Robotics and Computer-Integrated Manufacturing;Journal;Automation
Model-driven engineering city spaces via bidirectional model transformations;"Visconti E.; Tsigkanos C.; Hu Z.; Ghezzi C.";2021.0;Springer Science and Business Media Deutschland GmbH;Software and Systems Modeling;Journal;MDE
Model-based digital twins of medicine dispensers for healthcare IoT applications;"Sartaj, H; Ali, S; Yue, T; Moberg, K";;;SOFTWARE-PRACTICE & EXPERIENCE;Journal;SE
Supporting Digital Twins for the Retrofit in Aviation by a Model-Driven Data Handling;"Laukotka, FN; Krause, D";;;SYSTEMS;Journal;Systems Engineering
Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins;;;;Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings;Workshop;MDE
