;Title
0;3d city model of new york city - tum
4;a centralized support infrastructure (csi) to manage cps digital twin, towards the synchronization between cpss deployed on the shopfloor and their digital representation
5;a classification and comparison framework for software architecture description languages
6;a classification and comparison framework for software architecture description languages
7;a community-sourced view on engineering digital twins: a report from the edt. community
8;a comparison among tools for the diagnosability of discrete event systems
10;a component architecture for the internet of things
12;a comprehensive performance evaluation of procedural geometry workloads on resource-constrained devices
14;a computational product model for conceptual design using sysml
19;a cost-benefit analysis simulation for the digitalisation of cold supply chains
24;a data-and knowledge-driven framework for digital twin manufacturing cell
25;a decision-making framework for dynamic schedul- ing of cyber-physical production systems based on digital twins
26;a digital shadow reference model for worldwide production labs
30;a digital twin for operational evaluation of vertical transportation sys- tems
39;a discussion of qualifications and skills in the fac- tory of the future: a german and american perspective
41;a domain model-driven approach for producing user interfaces to multi-platform information systems
42;a domain-specific approach to architecturing error handling in pervasive computing
43;a dynamic bayesian network approach for digital twin
44;a fast and elitist multiobjective genetic algorithm
45;a fast remotely operable digital twin of a generic electric powertrain for geographically distributed hardware-in-the-loop simulation testbed
49;a formal verification framework for sysml activity diagrams
50;a four-layer â¨ architecture pattern for constructing and managing digital twins
57;a little synopsis on streams, stream processing functions, and state-based stream processing
60;a mda-based environment for web applications development: from conceptual models to code
62;a meta-modeling paradigm of the manufacturing resources using mathematical logic for process planning
65;a model- driven engineering workbench for caex supporting language cus- tomization and evolution
66;a model driven method to design educational cyber physical systems.
67;a model order reduction approach to create patient-specific mechanical models of human liver in computational medicine applications
68;a model-based testing for aadl model of embedded software
74;a multi agent system architecture to implement collaborative learning for social industrial assets
79;a pattern catalog for augmenting digital twin models with behavior
80;a pattern catalog for augmenting digital twin models with behavior: ein musterkatalog zur erweiterung von digitalen zwillingsmodellen um verhaltenssichten
81;a practical guide for using statistical tests to assess randomized algorithms in software engineering
82;a practical guide to sysml: the systems modeling language
84;a probe effect in concurrent programs
85;a real-time-linux-based framework for model-driven engineering in control and automation
90;"a review of the technology standards for enablin g digital twin [version 2; peer review: 2 approved]"
91;a review of the technology standards for enabling digital twin
92;a review of the technology standards for enabling digital twin. version 2.},
95;a semi-active human digital twin model for detecting severity of carotid stenoses from head vibrationâa coupled computational mechanics and computer vision method
97;a simulation-based digital twin for model-driven health monitoring and predictive maintenance of an automotive braking system
100;a survey of formal methods in self-adaptive systems
103;a survey of online failure prediction methods
107;a survey on explainable artificial intelligence (xai): toward medical xai
111;a timevarying geometry modeling method for parts with deformation during machining process
112;a toolset for performance engineering and software design of client-server systems
113;a tosca-based conceptual architecture to support the federation of heterogeneous msaas infrastructures
115;aas capability- based operation and engineering of flexible production lines
116;about the importance of autonomy and digital twins for the future of manufacturing
117;about the importance of autonomy and digital twins for the future of manufacturing
118;abstraction and refinement in hierarchically decom- posable and underspecified cps-architectures
121;achieving complete and near-lossless conversion from ifc to citygml
123;actionable artificial intelligence for the future of production
128;addressing big data issues in scientific data infrastructure
129;agile design science research
131;agile modeling method engineering
136;an approach for leveraging digital twins in agent-based production systems
139;an architectural blueprint for autonomic computing
143;an asm semantics for uml activity diagrams
146;an empirical study of the state of the practice and acceptance of model-driven engineering in four industrial cases
148;an industrial system engineering process integrating model driven architecture and model based design
149;an interactive method for detection of process activity executions from iot data
150;an investigation of self-learning and self-protection for adaptive digital twins
151;an ontologybased metamodel for capability descriptions
156;anomaly detection in cyber-physical production systems
157;apache kafka: next generation distributed messaging system
159;application of digital twins in smart grids
160;application of digital-twin technology for the job-shop scheduling problem
165;architecting digital twins using a domain-driven design-based approach
166;architecting dynamic cyber-physical spaces
167;architecting principles for systems-of-systems
170;architectural programming with montiarcautomaton
171;architecture and behavior modeling of cyber-physical systems with montiarcautomaton
172;architecture-based resilience evaluation for self-adaptive systems
173;artificial intelligence-definition and practice
174;aspect-oriented model-driven engineering for embedded systems applied to automation systems
176;assurance using models at runtime for self-adaptive software systems
177;augmenting modelbased systems engineering with knowledge
178;auto- matic verification and performance analysis of time-constrained sysml activity diagrams
179;automated fault tree analysis from aadl models
180;automated planning for self-adaptive systems
181;automated planning: theory and practice.
182;automatic analysis and sketch-based retrieval of architectural floor plans
184;automatic derivation of fault tree models from sysml models for safety analysis
185;automatic fault tree gen- eration from sysml system models
187;automatic generation of static fault trees from aadl models
189;automatic synthesis from uml/ marte models using channel semantics
193;automationml-the glue for seamless automation engineering
194;automationml-the glue for seamless automation engineering
195;automatisierte montage groãskaliger wasser-elektrolyseure
197;autonomous, context-aware, adaptive digital twins-state of the art and roadmap
198;behavior trees in robotics and ai: an introduction
199;behavior-based control of multi-robot assembly/palletizing systems
200;behavior-centered digital-twin design for dynamic cyber-physical system development
203;bewertung der anwendbarkeit von grafischen modellierungssprachen fã¼r digitale zwillinge
204;bidirectional model transformations in qvt: semantic issues and open questions
208;bim handbook: a guide to building information modeling for owners, managers, designers, engineers and contractors
211;bpmn vs uml activity diagram for business process modeling
215;broken rotor bar fault detection of the grid and inverter- fed induction motor by effective attenuation of the fundamental com- ponent
218;building a digital twin powered intelligent predictive maintenance system for industrial ac machines
219;building a minimum viable product? youâre probably doing it wrong
224;business process model and notation (bpmn), version 2.0
225;business process model and notation v2.0
228;calvin - merging cloud and iot
229;can a byte improve our bite? an analysis of digital twins in the food industry
230;can we benefit from game engines to develop digital twins for planning the deployment of photovoltaics?
233;case-based reasoning: foundational issues, methodological variations, and system approaches
237;chamulteon: coordinated auto-scaling of micro- services (icdcsâ19)
239;check for updates model-based system architecting and decision-making yaroslav menshenin, yaniv mordecai, edward f. crawley, and bruce g. cameron
241;circuit breakers, discovery, and api gateways in microservices
243;city geography markup language (citygml) encoding standard, version: 2.0.0
244;citygml 3.0 requirements
246;citygml application domain extension (ade): overview of developments
248;citygml open data initiatives
250;closed-loop systems engineering (close): integrating experi- mentable digital twins with the model-driven engineering process
255;cognitive robotics
256;collaboration is not evil: a systematic look at security research for industrial use
259;collaborative repositories in model-driven engineering [software technology]
260;collision between a sport utility vehicle operating with partial driving automation and a crash attenuator
261;combinatorial robustness testing based on error-constraints
263;common data dictionary (cdd)
264;communication networks and systems in substationsâpart 7-4: basic communication structure for substation and feeder equipmentâcompatible logical node classes and data classes
266;complex systems engineering: theory and practice
268;composing model-based analysis tools
271;computer automated multiparadigm modeling: an introduction
272;computer science with snap! emu-online scheden
274;conceptual modelling and telos
278;connotation, archtecture, and trends of product digital twin[j]
285;continuous transition from model-driven prototype to full-size real-world enterprise information sys- tems
287;continuously analyzing finite
288;core platform. u. technologies
289;correctness of model synchronization based on triple graph grammars
290;co-simulation: a survey
293;cpsaml a language and code generation framework for digital twin based monitoring of mobile cyber-physical systems
294;creating and deploying digital twins in the process industries
295;cyber physical systems: design challenges
298;cyber-physical systems
299;cyberphysical systems: the next computing revolution
304;data distribution service (dds), version 1.4
305;data lake concept and systems: a survey
306;data sharing in industry 4.0-automationml, b2mml and international data spaces-based solutions
316;definition of virtual reality simulation models using specification and description language diagrams
317;definitions and principles of digital twins
318;demonstration of a limited scope probabilistic risk assessment for au- tonomous warehouse robots with openpra
319;deploying digital twins in a lambda architecture for industry 4.0
320;describing capabilities of industrie 4.0 components
321;describing capabilities of industrie 4.0 components
324;design and implementation of business process model in stereoscopic warehouse digital twin system
330;design patterns: elements of reusable object-oriented software
331;design science in information systems research
336;desvendando a camada de aplicaã§ao na internet das coisas: teoria, prã¡tica e tendãªncias
337;details of the administration shell. from idea to implemen- tation
338;details of the asset administration shell - part 1
339;details of the asset administration shell - part 1,
340;details of the asset administration shell - part 1: the exchange of information between partners in the value chain of industrie 4.0
341;details of the asset administration shell - part 2: interoperability at runtime â exchanging information via application programming interfaces (version 1.0rc01)
343;deterministic replay of distributed java applications
345;developing multi-agent systems with jade
346;device shadow service for aws iot
348;devs as a common denominator for multi- formalism hybrid systems modelling, journal = ieee international symposium on computer-aided control system design
351;digital first: the ontological reversal and new challenges for is research
353;digital system models: an investigation of the non-technical challenges and research needs
360;digital twin as a service (dtaas) in industry 4.0: an architecture reference model
361;digital twin as a service (dtaas): a platform for digital twin developers and users
362;digital twin as enabler for an innovative digital shopfloor management system in the esb logistics learning factory at reutlingen
366;digital twin concept for renewable energy sources
369;digital twin design in production
376;digital twin for propulsion drive of autonomous electric vehicle
378;digital twin framework for manufacturing
379;digital twin in industry: state- of-the-art
380;digital twin in manufacturing: a categorical literature review and classi- fication
382;digital twin model for cutting tools in machining process
383;digital twin modeling
386;digital twin of an electrical motor based on empir- ical performance model
388;digital twin paradigm: a systematic literature review
390;digital twin requirements in the context of industry 4.0
393;digital twin system interoperability framework
394;digital twin system interoperability framework
395;digital twin techniques for power electronics-based energy conversion systems
398;"digital twin workshop; a new paradigm for future workshop[j]"
400;digital twin: manufacturing excellence through virtual factory replication
401;digital twin: manufacturing excellence through virtual factory replication [eb/ol], (2014-05-06)
402;digital twin: methodologies for modeling the work environment during the design and development processes
407;digital twinâthe simulation aspect
408;digital twin-based anomaly detec- tion in cyber-physical systems
411;digital twin-based optimization for ultraprecision motion systems with back- lash and friction
417;digital twin-driven product design framework
425;digital twins and cyberâ physical systems toward smart manufacturing and industry 4.0: correlation and comparison
433;digital twins for built environment. a review on key enablers
434;digital twins for cyber-biophysical systems: challenges and lessons learned
436;digital twins for sustainable software systems
441;digital twins in industry 5.0
445;digital twins: introduction to the special theme
446;digital twins: properties, software frame- works, and application scenarios
448;digital twin---the simulation aspect
451;diseã±o y desarrollo de un gemelo digital de un brazo robã³tico arduino (tinkerkit braccio)
452;distributed parallel needleman-wunsch algorithm on heterogeneous cluster system.
453;dna computing-based multi-source data storage model in digital twins
455;domain-specific conceptual modelling: concepts methods and adoxx tools
456;draft modeling, simulation, information technology & processing roadmap
460;dynamic provisioning of multi-tier internet applications
461;dynamico: a reference model for governing control objectives and context relevance in self-adaptive software systems
463;efficiency map comparison of induction and syn- chronous reluctance motors
466;efficiently engineering iot architecture languagesâan experience report
468;embracing conceptual modelling to enable the mediation role of enterprise information systems
469;emergence of digital twins - is this the march of reason?
470;emergency response after 9/11: the potential of real-time 3d gis for quick emergency response in micro-spatial environments
473;enabling semantic interoperability of asset administration shells through an ontologybased modeling method
475;end-user development: an emerging paradigm
476;energie und entropie: die physik des naturwissenschaftlers. eine einfã¼hrung in die thermodynamik
477;energy cyber-physical system digital twin playground
478;engineering design - a systematic approach
480;engineering of digital twins for cyber-physical systems
481;engineering of trust analysis-driven digital twins for a medical device
482;engineering scal- able, elastic, and cost-efficient cloud computing applications: the cloudscale method
484;enhancing digital shadows with workflows
485;enhancing sdlps with co-simulation
486;enhancing the operational resilience of cyber-manufacturing systems (cms) against cyber-attacks
488;enterprise integration patterns: designing, building, and deploying messaging solutions
492;event-based simulation for transient systems with capture replay to predict self-adaptive systems (work in progress paper)
496;exemplification of the industrie 4.0 applica- tion scenario value-based service following iira structure
497;experimentable digital twins - streamlining simulation-based systems engineering for industry 4.0
498;experimentable digital twinsâstreamlining simulation-based systems engineering for industry 4.0
499;experimental analysis of powertrain test bed dynamometers for black box-based digital twin generation
500;experimentation in software engineering
501;explainable autonomy: a study of ex- planation styles for building clear mental models (inlgâ18)
502;explainable software for cyber-physical systems (es4cps): report from the gi dagstuhl seminar 19023, january 06-11 2019, schloss dagstuhl
504;fa 3 st service--an open source implementation of the reactive asset administration shell
505;facebookâs cyberâcyber and cyberâphysical digital twins (easeâ21)
507;fault diagnosis and identification of discrete event systems using petri nets
508;fault diagnosis for timed automata
509;fault diagnosis in discrete-event systems: framework and model reduction
511;fault tree handbook
514;five-dimension digital twin modeling and its key technologies
515;five-phase harmonic-excited synchronous machine for hybrid vehicle application
516;flexibilisation of injection moulding manufacture through digitisation
517;flexible simulation (flexsim) software: flexsim simulation environmen
518;flexible strategy learning: analogical replay of problem solving episodes
520;fortschrittsbericht zur modellbasierten unterstã¼tzung der konstrukteurstã¤tigkeit durch fas4m
521;forty years of product data management from pdm via plm to syslm
522;framework for automatic sdl to c++ translation
524;free public mqtt 5 broker server | emq
525;frequency: the new dimension for digital twins
530;future internet: the internet of things architecture, possible applications and key challenges
531;ga optimization model for solving tower crane location problem in construction sites
532;generalized roof model catalog (lod2)
535;glossary of digital twins (digital twin consortium - online reference)
536;gmbh the adoscript programming language
540;graph transformation for software engineers
541;graph-based retrieval of building information models for supporting the early design stages
542;grumâa flexible model-driven runtime monitoring framework and its application to automated aerial and ground vehicles
543;guest editorâs introduction: model-driven engineering
544;guest editorial: special issue on computer automated multi-paradigm modeling
545;guidelines for conducting and reporting case study research in software engineering
548;hardware-in-the-loop testing of modern on- board power systems using digital twins
551;heiner lasi, peter fettke, hans-georg kemper, thomas feld, and michael hoffmann. 2014. industry 4.0. business & information systems engineering 6,
552;henshin: advanced concepts and tools for in-place emf model transformations
556;historical civil registration record transcription using an extreme model driven approach
561;how virtualization, decentralization and network building change the manufacturing landscape: an industry 4.0 perspective
562;https://github.com/aas-core-works/aas-package3-csharp
563;https://github.com/admin-shell-io/aas-specs
564;https://github.com/admin-shell-io/aasx-package-explorer
565;https://github.com/admin-shell-io/aasx-server
566;https://spinrdf.org/shacl-and-owl.html
567;https://www.w3.org/tr/owl2-overview/
568;https://www.w3.org/tr/pr-rdf-syntax/overview.html
569;https://www.w3.org/tr/shacl/
573;hybrid causal logic methodology for risk assessment
575;ibm rational rhapsody
576;iec pas 63088:2017 smart manufacturing - reference architec- ture model industry 4.0
577;ieee std 1003.1-2008, the open group base specifications.
579;implementing qvt-r bidirectional model transformations using alloy
580;improving big plans
581;improving interoperability in the exchange of digital twin data within engineering processes
582;improving robot plans during their execution
583;in- heriting curiosity: leveraging mbse to build mars2020
586;incorporating â measurement uncertainty into ocl/uml primitive datatypes
588;industrie 4.0 service architecture basic concepts for interoperability
589;industry 4.0 â an introduction in the phenomenon
590;industry 4.0 for smes - smart manufacturing and logistics for smes in an x-to-order and mass customization environment
593;industry 4.0. business & information systems engineering 6
594;industry 4.0âa glimpse
595;industry clockspeed and competency chain design: an introductory essay
596;inferring analyzable models from trajectories of spatially-distributed internet-of-things
598;information modeling for cyber- physical production system based on digital twin and automationml
599;information reuse and stochastic search: managing uncertainty in self* systems
601;information systems engineering with digital shadows: concept and case studies
603;injection molding handbook
607;inte- gration of ros and tecnomatix for the development of digital twins based decision-making systems for smart factories
610;integrating ontologi- cal domain knowledge into a robotic dsl
612;integrating product- line fault tree analysis into aadl models
613;intelligent agents: theory and practice
614;internet of things: vision, applications and research challenges
615;interoperable digital twins in iiot systems by transformation of informa- tion models: a case study with asset administration shell
617;intro to the sysml v2 language-textual notation
620;introduction to model-based system engineering (mbse) and sysml
621;introduction to probability
628;isa95, enterprise-control system integration- isa
